,Entry_time,Entry_price,Exit_time,Exit_price,Trade_duration_hours,Exit_reason,pnl_pct
2013-03-14 11:20:00,2013-03-01 10:40:00,1510.5,2013-03-14 11:20:00,1555.815,312.6666666666667,Take Profit,2.950000000000003
2013-04-18 13:20:00,2013-04-03 12:30:00,1549.5,2013-04-18 13:20:00,1534.0049999999999,360.8333333333333,Stop Loss,-1.050000000000012
2013-05-07 11:35:00,2013-04-23 09:31:00,1571.25,2013-05-07 11:35:00,1618.3875,338.06666666666666,Take Profit,2.950000000000003
2013-05-22 14:20:00,2013-05-22 12:33:00,1667.25,2013-05-22 14:20:00,1650.5774999999999,1.7833333333333334,Stop Loss,-1.050000000000012
2013-05-31 14:55:00,2013-05-31 09:31:00,1650.5,2013-05-31 14:55:00,1633.995,5.4,Stop Loss,-1.050000000000012
2013-06-04 12:35:00,2013-06-04 09:31:00,1643.25,2013-06-04 12:35:00,1626.8174999999999,3.066666666666667,Stop Loss,-1.050000000000012
2013-06-12 10:45:00,2013-06-07 09:35:00,1638.75,2013-06-12 10:45:00,1622.3625,121.16666666666667,Stop Loss,-1.050000000000001
2013-08-15 09:30:00,2013-08-14 09:45:00,1684.75,2013-08-15 09:30:00,1661.0,23.75,MA Cross,-1.4597047039620115
2013-08-19 14:40:00,2013-08-15 09:31:00,1660.25,2013-08-19 14:40:00,1643.6475,101.15,Stop Loss,-1.050000000000001
2013-10-03 09:30:00,2013-10-01 09:31:00,1684.0,2013-10-03 09:30:00,1672.25,47.983333333333334,MA Cross,-0.7477434679334871
2013-12-13 09:30:00,2013-12-05 09:31:00,1787.25,2013-12-13 09:30:00,1769.0,191.98333333333332,MA Cross,-1.0711218352217056
2013-12-26 09:30:00,2013-12-18 09:31:00,1777.25,2013-12-26 09:30:00,1830.5675,191.98333333333332,Take Profit,2.950000000000003
2014-01-24 09:30:00,2014-01-23 09:36:00,1823.0,2014-01-24 09:30:00,1804.5,23.9,MA Cross,-1.0648107515084992
2014-03-06 09:50:00,2014-02-19 14:45:00,1825.25,2014-03-06 09:50:00,1880.0075,355.0833333333333,Take Profit,2.950000000000003
2014-03-14 09:30:00,2014-03-13 10:53:00,1860.0,2014-03-14 09:30:00,1841.4,22.616666666666667,Stop Loss,-1.0499999999999898
2014-04-07 09:35:00,2014-04-04 11:12:00,1868.0,2014-04-07 09:35:00,1849.32,70.38333333333334,Stop Loss,-1.050000000000001
2014-05-30 13:40:00,2014-05-09 10:00:00,1864.25,2014-05-30 13:40:00,1920.1775,507.6666666666667,Take Profit,2.950000000000003
2014-07-31 09:30:00,2014-07-11 09:41:00,1955.75,2014-07-31 09:30:00,1942.75,479.81666666666666,MA Cross,-0.7147066342835184
2014-09-16 09:30:00,2014-09-12 09:31:00,1982.5,2014-09-16 09:30:00,1978.5,95.98333333333333,MA Cross,-0.25176544766709047
2014-09-24 09:30:00,2014-09-17 13:00:00,1985.0,2014-09-24 09:30:00,1975.75,164.5,MA Cross,-0.5159949622166204
2014-12-10 14:00:00,2014-12-10 09:31:00,2044.25,2014-12-10 14:00:00,2023.8075,4.483333333333333,Stop Loss,-1.050000000000001
2014-12-11 14:50:00,2014-12-11 10:21:00,2053.75,2014-12-11 14:50:00,2033.2125,4.483333333333333,Stop Loss,-1.050000000000001
2015-03-06 13:35:00,2015-03-06 09:47:00,2090.25,2015-03-06 13:35:00,2069.3475,3.8,Stop Loss,-1.050000000000012
2015-03-13 10:25:00,2015-03-12 09:31:00,2057.25,2015-03-13 10:25:00,2036.6775,24.9,Stop Loss,-1.050000000000001
2015-03-25 11:40:00,2015-03-24 14:55:00,2083.75,2015-03-25 11:40:00,2062.9125,20.75,Stop Loss,-1.050000000000001
2015-04-01 09:30:00,2015-03-31 09:32:00,2072.5,2015-04-01 09:30:00,2051.775,23.966666666666665,Stop Loss,-1.050000000000001
2015-05-06 09:35:00,2015-05-05 10:00:00,2096.0,2015-05-06 09:35:00,2075.04,23.583333333333332,Stop Loss,-1.050000000000001
2015-06-05 09:30:00,2015-06-04 09:32:00,2103.25,2015-06-05 09:30:00,2097.5,23.966666666666665,MA Cross,-0.32338642576963944
2019-02-04 13:05:00,2019-01-29 09:48:00,2639.25,2019-02-04 13:05:00,2718.4275000000002,147.28333333333333,Take Profit,2.950000000000003
2019-03-07 09:30:00,2019-03-05 09:45:00,2786.5,2019-03-07 09:30:00,2758.6349999999998,47.75,Stop Loss,-1.050000000000012
2019-04-12 09:30:00,2019-03-27 09:40:00,2816.75,2019-04-12 09:30:00,2901.2525,383.8333333333333,Take Profit,2.950000000000003
2019-05-07 12:15:00,2019-05-02 11:11:00,2908.0,2019-05-07 12:15:00,2878.92,121.06666666666666,Stop Loss,-1.050000000000001
2019-05-13 09:30:00,2019-05-10 13:01:00,2868.75,2019-05-13 09:30:00,2840.0625,68.48333333333333,Stop Loss,-1.050000000000001
2019-05-20 13:35:00,2019-05-17 09:37:00,2870.0,2019-05-20 13:35:00,2841.3,75.96666666666667,Stop Loss,-1.0499999999999898
2019-07-12 14:55:00,2019-06-27 09:35:00,2929.0,2019-07-12 14:55:00,3016.87,365.3333333333333,Take Profit,2.950000000000003
2019-08-01 13:20:00,2019-07-31 13:45:00,2981.75,2019-08-01 13:20:00,2951.9325,23.583333333333332,Stop Loss,-1.050000000000001
2019-09-27 13:45:00,2019-09-27 09:31:00,2980.0,2019-09-27 13:45:00,2950.2,4.233333333333333,Stop Loss,-1.050000000000001
2019-10-28 09:30:00,2019-10-10 10:05:00,2946.0,2019-10-28 09:30:00,3034.38,431.4166666666667,Take Profit,2.950000000000003
2019-12-19 10:20:00,2019-12-05 09:31:00,3110.5,2019-12-19 10:20:00,3203.815,336.81666666666666,Take Profit,2.950000000000003
2020-01-31 09:30:00,2020-01-30 09:31:00,3254.75,2020-01-31 09:30:00,3254.0,23.983333333333334,MA Cross,-0.07304324448882955
2020-02-24 09:30:00,2020-02-20 10:30:00,3347.0,2020-02-24 09:30:00,3313.5299999999997,95.0,Stop Loss,-1.050000000000012
2020-07-24 12:10:00,2020-07-23 13:00:00,3227.0,2020-07-24 12:10:00,3194.73,23.166666666666668,Stop Loss,-1.050000000000001
2020-08-06 12:50:00,2020-07-31 09:31:00,3230.5,2020-08-06 12:50:00,3327.415,147.31666666666666,Take Profit,2.950000000000003
2020-08-24 14:55:00,2020-08-11 14:47:00,3329.25,2020-08-24 14:55:00,3429.1275,312.1333333333333,Take Profit,2.950000000000003
2020-09-17 09:30:00,2020-09-16 14:02:00,3406.0,2020-09-17 09:30:00,3371.94,19.466666666666665,Stop Loss,-1.050000000000001
2020-11-12 12:10:00,2020-11-12 09:31:00,3557.25,2020-11-12 12:10:00,3521.6775,2.65,Stop Loss,-1.050000000000001
2020-12-01 09:30:00,2020-11-20 09:31:00,3563.25,2020-12-01 09:30:00,3670.1475,263.98333333333335,Take Profit,2.950000000000003
2020-12-21 09:30:00,2020-12-15 11:01:00,3665.5,2020-12-21 09:30:00,3628.845,142.48333333333332,Stop Loss,-1.050000000000001
2021-01-07 09:30:00,2020-12-22 10:36:00,3672.75,2021-01-07 09:30:00,3782.9325,382.9,Take Profit,2.950000000000003
2021-01-27 14:25:00,2021-01-19 10:15:00,3775.0,2021-01-27 14:25:00,3737.25,196.16666666666666,Stop Loss,-1.050000000000001
2021-02-12 14:50:00,2021-02-03 09:34:00,3812.25,2021-02-12 14:50:00,3926.6175000000003,221.26666666666668,Take Profit,2.950000000000003
2021-02-23 09:30:00,2021-02-19 11:41:00,3908.25,2021-02-23 09:30:00,3869.1675,93.81666666666666,Stop Loss,-1.050000000000001
2021-02-25 11:25:00,2021-02-25 09:31:00,3894.5,2021-02-25 11:25:00,3855.555,1.9,Stop Loss,-1.050000000000001
2021-03-03 09:30:00,2021-03-02 09:35:00,3876.25,2021-03-03 09:30:00,3837.4875,23.916666666666668,Stop Loss,-1.0499999999999898
2021-03-19 09:30:00,2021-03-17 09:40:00,3928.0,2021-03-19 09:30:00,3888.72,47.833333333333336,Stop Loss,-1.050000000000001
2021-03-24 14:50:00,2021-03-23 09:32:00,3927.0,2021-03-24 14:50:00,3887.73,29.3,Stop Loss,-1.050000000000001
2021-04-05 09:30:00,2021-03-26 09:39:00,3924.25,2021-04-05 09:30:00,4041.9775,239.85,Take Profit,2.950000000000003
2021-05-11 09:35:00,2021-05-06 09:37:00,4155.0,2021-05-11 09:35:00,4113.45,119.96666666666667,Stop Loss,-1.050000000000001
2021-06-18 15:00:00,2021-06-16 13:40:00,4192.5,2021-06-18 15:00:00,4150.575,49.333333333333336,Stop Loss,-1.050000000000001
2021-11-26 09:30:00,2021-11-24 09:31:00,4677.0,2021-11-26 09:30:00,4630.23,47.983333333333334,Stop Loss,-1.050000000000012
2021-12-28 09:35:00,2021-12-22 09:33:00,4653.75,2021-12-28 09:35:00,4793.3625,144.03333333333333,Take Profit,2.950000000000003
2022-01-05 14:45:00,2022-01-05 13:05:00,4755.0,2022-01-05 14:45:00,4707.45,1.6666666666666667,Stop Loss,-1.050000000000001
2022-01-13 14:10:00,2022-01-13 09:49:00,4711.75,2022-01-13 14:10:00,4664.6325,4.35,Stop Loss,-1.050000000000001
2023-07-18 10:45:00,2023-07-07 09:31:00,4442.75,2023-07-18 10:45:00,4576.0325,265.23333333333335,Take Profit,2.950000000000003
2023-08-03 09:30:00,2023-07-27 13:38:00,4569.25,2023-08-03 09:30:00,4523.5575,163.86666666666667,Stop Loss,-1.050000000000001
2023-08-04 14:50:00,2023-08-04 09:31:00,4539.25,2023-08-04 14:50:00,4493.8575,5.316666666666666,Stop Loss,-1.050000000000001
2023-08-10 11:25:00,2023-08-10 09:31:00,4536.0,2023-08-10 11:25:00,4490.64,1.9,Stop Loss,-1.0499999999999898
2023-08-16 11:20:00,2023-08-11 09:31:00,4485.5,2023-08-16 11:20:00,4440.6449999999995,121.81666666666666,Stop Loss,-1.050000000000012
2024-01-05 12:00:00,2023-12-21 10:55:00,4773.25,2024-01-05 12:00:00,4725.5175,361.0833333333333,Stop Loss,-1.050000000000001
2024-01-24 09:40:00,2024-01-11 10:20:00,4782.0,2024-01-24 09:40:00,4925.46,311.3333333333333,Take Profit,2.950000000000003
2024-02-09 13:40:00,2024-01-31 13:22:00,4897.5,2024-02-09 13:40:00,5044.425,216.3,Take Profit,2.950000000000003
2024-03-01 12:55:00,2024-02-14 09:50:00,4993.0,2024-03-01 12:55:00,5142.79,387.0833333333333,Take Profit,2.950000000000003
2024-03-20 14:30:00,2024-03-08 15:16:00,5134.5,2024-03-20 14:30:00,5288.535,287.23333333333335,Take Profit,2.950000000000003
2024-04-04 14:25:00,2024-04-04 13:15:00,5259.0,2024-04-04 14:25:00,5206.41,1.1666666666666667,Stop Loss,-1.050000000000001
2024-04-11 09:30:00,2024-04-09 09:31:00,5234.5,2024-04-11 09:30:00,5189.75,47.983333333333334,MA Cross,-0.9049049574935519
2024-04-15 12:15:00,2024-04-12 09:31:00,5200.0,2024-04-15 12:15:00,5148.0,74.73333333333333,Stop Loss,-1.050000000000001
2024-05-31 09:30:00,2024-05-23 13:00:00,5287.5,2024-05-31 09:30:00,5234.625,188.5,Stop Loss,-1.050000000000001
2024-06-12 09:30:00,2024-06-04 09:36:00,5286.0,2024-06-12 09:30:00,5444.58,191.9,Take Profit,2.950000000000003
2024-07-10 14:50:00,2024-06-28 14:30:00,5519.75,2024-07-10 14:50:00,5685.3425,288.3333333333333,Take Profit,2.950000000000003
2024-07-24 09:30:00,2024-07-23 09:31:00,5621.5,2024-07-24 09:30:00,5565.285,23.983333333333334,Stop Loss,-1.050000000000001
2024-07-24 14:50:00,2024-07-24 09:31:00,5519.5,2024-07-24 14:50:00,5464.305,5.316666666666666,Stop Loss,-1.0499999999999898
2024-07-30 11:50:00,2024-07-30 09:31:00,5503.75,2024-07-30 11:50:00,5448.7125,2.316666666666667,Stop Loss,-1.050000000000012
2024-08-01 11:35:00,2024-08-01 09:31:00,5548.0,2024-08-01 11:35:00,5492.5199999999995,2.066666666666667,Stop Loss,-1.050000000000012
2024-09-03 14:40:00,2024-09-03 09:31:00,5583.25,2024-09-03 14:40:00,5527.4175,5.15,Stop Loss,-1.050000000000012
2024-09-18 13:00:00,2024-09-12 09:33:00,5571.75,2024-09-18 13:00:00,5738.9025,147.45,Take Profit,2.950000000000003
2024-10-31 09:30:00,2024-10-30 15:12:00,5841.25,2024-10-31 09:30:00,5782.8375,18.3,Stop Loss,-1.050000000000001
2024-11-01 09:30:00,2024-10-31 09:36:00,5770.75,2024-11-01 09:30:00,5798.0,23.9,MA Cross,0.42220898496729276
2024-11-04 10:40:00,2024-11-01 09:36:00,5796.5,2024-11-04 10:40:00,5738.535,73.06666666666666,Stop Loss,-1.050000000000001
2024-11-07 09:30:00,2024-11-05 10:23:00,5795.0,2024-11-07 09:30:00,5968.85,47.11666666666667,Take Profit,2.950000000000003
2024-12-18 13:55:00,2024-12-17 09:31:00,6044.5,2024-12-18 13:55:00,5984.055,28.4,Stop Loss,-1.0499999999999898
