event_date,event_type,surprise_direction,return_day_-2,return_day_-1,return_day_+0,return_day_+1,return_day_+2,return_day_+3,return_day_+4,return_day_+5
2013-01-30,FOMC,inline,-0.1849683291637816,0.51060539401937,-0.3040078590677897,-0.25633172654399017,1.0052666359613216,-1.1538690299173315,-1.1538690299173315,-1.1538690299173315
2013-03-20,FOMC,inline,-0.5510347920804848,-0.2422524321886499,0.12075820738295384,-0.8282490007762933,0.7174278690645686,-0.3339991906942674,-0.3339991906942674,-0.3339991906942674
2013-05-01,FOMC,inline,0.7186014763878923,0.24849241658875254,-0.3419115563587427,0.9407973715801932,1.0534617768013232,0.190780589933226,0.190780589933226,0.190780589933226
2013-06-19,FOMC,inline,0.7567328321233413,0.7791146036704388,-1.2781663252566577,-2.5010282823694108,0.2669705765683039,-1.2144960846002695,-1.2144960846002695,-1.2144960846002695
2013-07-31,FOMC,inline,-0.37359973989892215,0.03738140304867521,-0.34170652257450307,1.254056106256618,0.16404295581973205,-0.1479817742605305,-0.1479817742605305,-0.1479817742605305
2013-09-18,FOMC,inline,0.5693161689346526,0.42177191328935937,0.4488272859047404,-0.18429227131532278,-0.7216925810234809,-0.47195466428058275,-0.47195466428058275,-0.47195466428058275
2013-10-30,FOMC,inline,0.13297192246712886,0.5584214379352082,-0.23141337557995856,-0.3839370275221077,0.29034351623078436,0.3570536545491665,0.3570536545491665,0.3570536545491665
2013-12-18,FOMC,inline,0.6319987382556347,-0.31009661132691546,2.377586791812747,-0.057990224505022336,0.4818744473916947,0.5318095824717428,0.5318095824717428,0.5318095824717428
2014-01-29,FOMC,inline,-0.48763049561802996,0.6140685691192083,-0.4673133130999152,1.1267049938000318,-0.646531303819553,-2.283194677407585,-2.283194677407585,-2.283194677407585
2014-03-19,FOMC,inline,0.9613661175473576,0.7219595121662481,-0.5201817695803301,0.6040510111405606,-0.29326766416846173,-0.48646679381950664,-0.48646679381950664,-0.48646679381950664
2014-04-30,FOMC,inline,0.323602017816893,0.47608094445898974,0.23516517427228933,-0.014331590541150074,-0.13484243608256063,0.18712057582104258,0.18712057582104258,0.18712057582104258
2014-06-18,FOMC,inline,0.08367077101065767,0.21725892516177847,0.7563237209685436,0.12774785639098063,0.17300508298119244,-0.01324591032518807,-0.01324591032518807,-0.01324591032518807
2014-07-30,FOMC,inline,0.028812034331826553,-0.45277450717819967,0.22027328130882484,-1.9999289365352446,-0.2859111085788846,0.7189050203880276,0.7189050203880276,0.7189050203880276
2014-09-17,FOMC,inline,-0.0710134270777596,0.7484388623729243,0.05198622365072403,0.4891160439055353,-0.04772889984885342,-0.8013330680461617,-0.8013330680461617,-0.8013330680461617
2014-10-29,FOMC,inline,-0.15015932158526368,1.193905068743839,0.27366216633195606,0.6230136709882483,1.173138144536634,-0.011892668665292039,-0.011892668665292039,-0.011892668665292039
2014-12-17,FOMC,inline,-0.6342610858349973,-0.8489015545603995,0.3649835208943131,2.4015221894887473,0.45700867928373246,0.38103977012049484,0.38103977012049484,0.38103977012049484
2015-01-28,FOMC,better,0.2568451423614171,-1.33878439932138,-1.5300476572221,0.9534702521277083,-1.2991960420531856,1.29624709898295,1.29624709898295,1.29624709898295
2015-03-18,FOMC,inline,1.353365150482122,-0.3320215838054086,1.0331900886897616,-0.4872588711598014,0.9012717360609157,-0.1745647739670675,-0.1745647739670675,-0.1745647739670675
2015-04-29,FOMC,inline,-0.41413049124281454,0.27691899171140566,0.11118977814310593,-1.0128865367728945,1.0922987662490113,0.2936028724701112,0.2936028724701112,0.2936028724701112
2015-06-17,FOMC,inline,-0.46272640883239236,0.5694629681158192,0.3717756348379675,0.9897926148806802,-0.5303526727417629,0.6099583882311688,0.6099583882311688,0.6099583882311688
2015-07-29,FOMC,inline,-0.577501021806559,1.2386102029366963,0.18244620450129645,0.002845530383144279,-0.22716171163267296,-0.2756863639820639,-0.2756863639820639,-0.2756863639820639
2015-09-17,FOMC,inline,1.2831344116577714,0.8705367298757816,-0.7237954616877262,-1.6164204602552523,0.4565813598361723,0.4565813598361723,0.4565813598361723,-1.231843902042229
2015-10-28,FOMC,inline,-0.1917933643351133,-0.25492837381770883,0.5589951556960182,-0.044968545937285054,-0.48099702786910115,1.1873845798707316,1.1873845798707316,1.1873845798707316
2015-12-16,FOMC,inline,0.475558669628362,1.0618514891638675,1.4167535015239041,-1.5040495497016582,-1.7797236873680844,0.7778414898656383,0.7778414898656383,0.7778414898656383
2016-01-27,FOMC,better,-1.5637946405160252,1.4144309246276299,-1.5183213213527336,0.5528558910220527,2.476021464486422,-0.0443244134746168,-0.0443244134746168,-0.0443244134746168
2016-03-16,FOMC,inline,-0.12610091039911842,-0.18369610425620353,0.4135977056472173,0.6595238799932845,0.44055885797735783,0.09855677748611402,0.09855677748611402,0.09855677748611402
2016-04-27,FOMC,inline,-0.18120272712495167,0.18680039659162428,0.4911482989673477,-0.9230842660430061,-0.506308380824827,0.7805161477751454,0.7805161477751454,0.7805161477751454
2016-06-15,FOMC,inline,-0.8115186992800894,-0.17988898829277566,-0.6531998158379348,0.31281679942070095,-0.3257971684039296,0.5813027167694163,0.5813027167694163,0.5813027167694163
2016-07-27,FOMC,inline,-0.30114527155947757,0.031819523352760726,0.23873194474002268,0.16062180948777094,0.16312913007012764,-0.12697828487301388,-0.12697828487301388,-0.12697828487301388
2016-09-21,FOMC,inline,-0.0018698928551330596,0.029918845132592686,0.7771006876502451,0.6499870557343135,-0.5736778768866024,-0.858783474770064,-0.858783474770064,-0.858783474770064
2016-11-02,FOMC,inline,-0.012227181023405365,-0.6786915316417175,-0.23586475819107333,-0.44233867508127744,-0.16661400132141901,2.2223501088635134,2.2223501088635134,2.2223501088635134
2016-12-14,FOMC,inline,-0.11374046815045835,0.6539770310506121,-0.7028815941971467,0.3883228005396644,-0.17506399119374683,0.1975138060378967,0.1975138060378967,0.1975138060378967
2017-02-01,FOMC,better,-0.6009526341248739,-0.08899995615766487,0.04871754358246605,0.05702879954376794,0.7264835478001608,-0.2115416423640437,-0.2115416423640437,-0.2115416423640437
2017-03-15,FOMC,inline,0.036668633566550035,-0.33790189048102937,0.29812839283986925,-0.1626657052061442,-0.13143639402364293,-0.200988121517931,-0.200988121517931,-0.200988121517931
2017-05-03,FOMC,worse,0.173223722842053,0.11891154069998411,0.14845319321141748,0.0582045366039452,0.4088687267735702,0.003751109703298283,0.003751109703298283,0.003751109703298283
2017-06-14,FOMC,inline,-0.0978710980068076,0.4511420562363311,-0.017224833288220776,-0.2239614097263254,0.028366345181418673,0.834720424141544,0.834720424141544,0.834720424141544
2017-07-26,FOMC,inline,-0.10636834995592093,0.2923183435833865,-0.03187257425503187,-0.09726252406339064,-0.13411865461215866,-0.07281258848751415,-0.07281258848751415,-0.07281258848751415
2017-09-20,FOMC,inline,0.14558660603223306,0.11102812845715793,0.0849922788704216,-0.3045960514145296,0.06478445173156988,-0.2222026840165925,-0.2222026840165925,-0.2222026840165925
2017-11-01,FOMC,inline,-0.3192474438895587,0.09444852555358096,0.009693266281773916,0.018996960486306058,0.30970792875555375,0.12713305304810074,0.12713305304810074,0.12713305304810074
2017-12-13,FOMC,inline,0.32019611540636816,0.15488780033008354,-0.23079718697196494,-0.4070826370242253,0.8974325134520456,0.5362862086620401,0.5362862086620401,0.5362862086620401
2018-01-31,FOMC,inline,-0.6731944014173874,-1.0898781509218525,-0.247631428349393,-0.06480605989779287,-2.1208513171602883,-4.097924427887179,-4.097924427887179,-4.097924427887179
2018-03-21,FOMC,inline,-1.4204163502312905,0.1481798210046792,-0.79381628091586,-2.516289137256489,-2.0966906104724736,2.71572407717926,2.71572407717926,2.71572407717926
2018-05-02,FOMC,worse,-0.8187541902161422,0.25490455240648746,-0.7463782578733036,-0.22536964035709817,1.2811201149927953,0.3457960066380883,0.3457960066380883,0.3457960066380883
2018-06-13,FOMC,inline,0.10687182218256375,0.17433501078361058,-0.37329102701694206,0.2471510972283708,-0.10170746345898873,-0.21261593144484836,-0.21261593144484836,-0.21261593144484836
2018-08-01,FOMC,inline,-0.5754180827438504,0.488474987511589,0.06153014443579519,0.4926493587738445,0.46441380578801095,0.35382963367192044,0.35382963367192044,0.35382963367192044
2018-09-26,FOMC,inline,-0.35157543341060027,-0.13050760951849316,-0.6495793119245641,0.27632769780832067,-0.0006863417982172493,0.36410682297065566,0.36410682297065566,0.36410682297065566
2018-11-08,FOMC,worse,0.6259335137365651,2.120887695294771,-0.11210044199603253,-0.9198989607493102,-1.9701475363267495,-1.9701475363267495,-1.9701475363267495,-0.1481905348797996
2018-12-19,FOMC,inline,-2.0773476413007863,0.008641209140813899,-1.9700157194585066,-1.5772090500047797,-2.0588306814405377,-2.711224768478282,-2.711224768478282,-2.711224768478282
2019-01-30,FOMC,worse,-0.7846860505261399,-0.1456209694195909,0.47331379617900904,0.8597377892989533,0.0898635405495396,0.6776204217207926,0.6776204217207926,0.6776204217207926
2019-03-20,FOMC,inline,0.37059607153993035,-0.013060636653083879,-0.11741613764567616,1.085251555291178,-1.8974527826038257,-0.08390729493592541,-0.08390729493592541,-0.08390729493592541
2019-05-01,FOMC,inline,0.10714723049920494,0.0951400427450455,-0.8225971682304545,-0.21239991380873624,0.963832295922562,-0.4471014787957861,-0.4471014787957861,-0.4471014787957861
2019-06-19,FOMC,inline,0.09317695307899942,0.9717372571954597,0.3084875199659942,0.9472195075278522,-0.12592326804730103,-0.1731933325650914,-0.1731933325650914,-0.1731933325650914
2019-07-31,FOMC,inline,-0.161606948107329,-0.2578641959370631,-1.0294283683892402,-0.8998852495319398,-0.7282736765124032,-2.977780051499812,-2.977780051499812,-2.977780051499812
2019-09-18,FOMC,inline,-0.31356092824674775,0.2581755593803692,0.22867657598495406,0.001995523375897257,-0.4895586322955614,-0.00969228661094057,-0.00969228661094057,-0.00969228661094057
2019-10-30,FOMC,better,0.558137996062924,-0.08323956544341593,0.5853339671975322,-0.3022873403637272,0.9662360578885698,0.370405391746087,0.370405391746087,0.370405391746087
2019-12-11,FOMC,better,-0.316283682622831,-0.10969527672547441,0.20413175428917185,0.8575166394515055,0.007258794976916505,0.7147816208028068,0.7147816208028068,0.7147816208028068
2020-01-29,FOMC,worse,-1.5730684849202037,1.0053551114029613,-0.4818727673481793,0.3134355715769477,-1.7705852615678808,0.725464421240618,0.725464421240618,0.725464421240618
2020-03-03,FOMC,inline,4.603922524388837,4.603922524388837,0.08264214949564863,4.2202592421180185,-3.392202215889484,-1.7053909799797706,-7.59696807597977,-7.59696807597977
2020-03-15,FOMC,better,9.28711945304439,-11.984050283657066,-11.984050283657066,-11.984050283657066,5.995482224354909,-5.183082330706679,0.4707893749218206,-4.3359522534749395
2020-04-29,FOMC,better,1.4714073196697708,-0.5242350129234907,-0.0676525582185894,-0.9212419757034462,-2.8059043479156554,0.42498171836746756,0.42498171836746756,0.42498171836746756
2020-06-10,FOMC,inline,1.2041591393674889,-0.7799182648133396,-0.14867491525529797,-5.894412157460172,1.3060857399820103,0.8312207568449193,0.8312207568449193,0.8312207568449193
2020-07-29,FOMC,inline,0.7395129414764723,-0.6473401020556158,0.23286074189370343,-0.37502608610255894,0.7670459796317086,0.7181026681992719,0.7181026681992719,0.7181026681992719
2020-09-16,FOMC,inline,1.274180851668838,0.5219385613883576,-0.6986750984803392,-0.8412371621242309,-1.118257020384228,-1.1571124305988612,-1.1571124305988612,-1.1571124305988612
2020-11-05,FOMC,inline,1.7757020638986987,2.208950970905499,-0.316617446615175,-0.028771240154390476,1.1699872344305584,1.1699872344305584,1.1699872344305584,-0.1399802844669673
2020-12-16,FOMC,inline,-0.4359266922526861,1.2921214314501217,0.1363588401923188,0.5757638800703457,-0.35111001267972286,-0.3906281591951277,-0.3906281591951277,-0.3906281591951277
2021-01-27,FOMC,better,0.3615803325289546,-0.14888363213811928,-1.0468414040549212,0.9760662477304782,-1.9311502938707092,1.6051736021366558,1.6051736021366558,1.6051736021366558
2021-03-17,FOMC,inline,0.6491958593476621,-0.15696886322292825,0.38318240947725624,-1.4760500437832724,-0.060273888636330764,0.7025120748255897,0.7025120748255897,0.7025120748255897
2021-04-28,FOMC,inline,0.1782224167916624,-0.02149192142553158,-0.02509422283190066,0.6762797680233579,-0.7194637501869883,0.27480346410215795,0.27480346410215795,0.27480346410215795
2021-06-16,FOMC,inline,0.18152110447704484,-0.20116799642784233,0.2732545303037126,-0.04356370007340127,-1.3124547000611053,1.400232812106239,1.400232812106239,1.400232812106239
2021-07-28,FOMC,inline,0.2382253008416102,-0.47124799312575627,0.2136061176063464,0.4206206369982368,-0.5406016994218166,-0.18428943907755624,-0.18428943907755624,-0.18428943907755624
2021-09-22,FOMC,inline,-1.6977254629493954,-0.08123495489623656,-0.1453871386902339,1.2134751708511082,0.14610090402744635,-0.27763563072890074,-0.27763563072890074,-0.27763563072890074
2021-11-03,FOMC,inline,0.18000686154020507,0.36803672564356127,0.6387403125465596,0.4181891914508462,0.37328581257503046,0.08877005575269603,0.08877005575269603,0.08877005575269603
2021-12-15,FOMC,inline,-0.9136209099282255,-0.7470598440341258,2.0236416451673733,-0.874337823922211,-1.0287726483131143,-1.1388032826621375,-1.1388032826621375,-1.1388032826621375
2022-01-26,FOMC,better,0.27717522294530283,-1.2171976789799865,-1.7502292531542007,-0.5383994684971971,2.4347568825681787,1.8886018254227865,1.8886018254227865,1.8886018254227865
2022-03-16,FOMC,inline,-0.742095611408311,2.1408493905025416,1.0227783779272803,1.2347803738532281,1.1662250349640857,-0.043467350194470455,-0.043467350194470455,-0.043467350194470455
2022-05-04,FOMC,worse,0.5675313957399952,0.4837102743912469,2.4145051312401966,-3.5649753381843063,-0.5674159064547379,-3.2037134944001844,-3.2037134944001844,-3.2037134944001844
2022-06-15,FOMC,worse,-3.876837415339185,-0.37737056722930706,0.07921858784945002,-3.2511959134456814,0.22008470670371594,2.447725615264873,2.447725615264873,2.447725615264873
2022-07-27,FOMC,worse,0.13151152429682345,-1.1543193070554847,1.2720641720382453,1.2133382708562568,1.4207733466259809,-0.28230463236237346,-0.28230463236237346,-0.28230463236237346
2022-09-21,FOMC,worse,0.6857148758303566,-1.1272112803181633,-1.5351959719617003,-0.8427596288058115,-1.723261637204987,-1.0340542018774879,-1.0340542018774879,-1.0340542018774879
2022-11-02,FOMC,worse,-0.7454384193014141,-0.410126085362017,-2.7398075331125815,-1.0585979163175718,1.3618682272863003,0.961398204505981,0.961398204505981,0.961398204505981
2022-12-14,FOMC,worse,1.4279251114533986,0.7289703700733785,-0.7891534851381832,-2.492165834025817,-1.1137778348199956,-0.9007465553582783,-0.9007465553582783,-0.9007465553582783
2023-02-01,FOMC,better,-1.2968731575016657,1.4642450911824145,1.684534815118366,1.469942051995421,-1.0354661511665864,-0.6140486597300043,-0.6140486597300043,-0.6140486597300043
2023-03-22,FOMC,worse,0.8918358593079878,1.2982181765728518,-2.021795774735524,0.2984528711166279,0.5639802265037686,0.16469444647304599,0.16469444647304599,0.16469444647304599
2023-05-03,FOMC,worse,-0.03861392787588569,-1.1586253889876552,-1.1690834327903965,-0.7218725172645657,1.8474744042430657,0.04521003324267081,0.04521003324267081,0.04521003324267081
2023-06-14,FOMC,worse,0.9321075820101221,0.6932584761680793,0.20625219142953455,1.217813698517345,-0.36716193988033385,-0.47351341054383544,-0.47351341054383544,-0.47351341054383544
2023-07-26,FOMC,inline,0.4034089155574794,0.2814712029929778,0.15878899267685043,-0.6424700279192064,0.9877881875342887,0.14687171966489831,0.14687171966489831,0.14687171966489831
2023-09-20,FOMC,worse,0.07212964460983073,-0.21511026084926055,-0.8892991422203234,-1.6400890463858953,-0.22956120092377796,0.40230922718664797,0.40230922718664797,0.40230922718664797
2023-11-01,FOMC,inline,1.2010093822027113,0.6474961721408823,0.45488269999784947,1.8858574846738696,0.9393716215277292,0.17529609897344312,0.17529609897344312,0.17529609897344312
2023-12-13,FOMC,inline,0.3924532563629679,0.4599302532861449,1.0376173866380567,0.2647070695482867,-0.007627845875146644,0.452831947855481,0.452831947855481,0.452831947855481
2024-01-31,FOMC,worse,0.7556783214781593,-0.060065788272156695,-0.6874091806221894,1.2493679898465615,1.068446187367389,-0.318637682737688,-0.318637682737688,-0.318637682737688
2024-03-20,FOMC,inline,0.6318044044564486,0.5649179907640134,0.7851201407429009,0.3236599025383535,-0.14022623165372838,-0.30549197773100945,-0.30549197773100945,-0.30549197773100945
2024-05-01,FOMC,inline,0.3178456301617949,-1.5730517164206925,-0.30434808520951595,0.9128425650457572,1.2556771059594851,1.0326085896653403,1.0326085896653403,1.0326085896653403
2024-06-12,FOMC,inline,0.25808913052016713,0.271042141176947,-0.07410069953273091,0.23445728948188194,-0.0393835553412436,0.7664408277487045,0.7664408277487045,0.7664408277487045
2024-07-31,FOMC,inline,0.0813320877067536,-0.4960154039322595,0.17759604971239185,-1.3693569708273734,-1.8381839946536194,-2.9968802370122227,-2.9968802370122227,-2.9968802370122227
2024-09-18,FOMC,inline,0.12566610143582846,0.026450846693371055,-1.0289483094842566,1.6976786407179478,-0.19409693295342478,0.2809269537312087,0.2809269537312087,0.2809269537312087
2024-11-07,FOMC,better,1.2265675189796932,2.5295879476236127,0.13495276653172628,0.37568431802581514,0.0969053663222974,0.0969053663222974,0.0969053663222974,-0.2892682479775477
2024-12-18,FOMC,better,0.379931549522472,-0.38639596449174807,-2.8871755689842793,-0.08650990436227524,1.0869120584686254,0.7287319692792726,0.7287319692792726,0.7287319692792726
