event_date,event_type,surprise_direction,actual_value,forecast_value,surprise_pct,return_day_-2,return_day_-1,return_day_+0,return_day_+1,return_day_+2
2013-01-16,CPI,better,1.7595,1.7999999999999998,-2.2499999999999867,-0.09306749091402278,0.11287295672748332,0.019696537484570342,0.564296530696784,0.34032438856401726
2013-01-30,FOMC,inline,0.12,0.13,-7.692307692307699,-0.1849683291637816,0.51060539401937,-0.3040078590677897,-0.25633172654399017,1.0052666359613216
2013-02-21,CPI,worse,1.68406,1.6,5.253749999999988,0.7336539916699136,-1.240414385932831,-0.6303118489368043,0.8772513677932858,-1.8309580364212152
2013-03-15,CPI,worse,2.01814,1.9,6.2178947368421005,0.13140265897144676,0.5603015721894922,-0.16184438630272302,-0.5510347920804848,-0.5510347920804848
2013-03-20,FOMC,inline,0.15,0.12,25.0,-0.5510347920804848,-0.2422524321886499,0.12075820738295384,-0.8282490007762933,0.7174278690645686
2013-04-16,CPI,better,1.51875,1.6,-5.078125000000003,-2.296629637788339,-2.296629637788339,1.4307248318689014,-1.432772121912651,-0.6700987751367626
2013-05-01,FOMC,inline,0.14,0.15,-6.666666666666654,0.7186014763878923,0.24849241658875254,-0.3419115563587427,0.9407973715801932,1.0534617768013232
2013-05-16,CPI,better,1.13881,1.3,-12.399230769230766,1.014218647667664,0.5114097701079734,-0.5009705928453401,1.030009633619522,-0.07076589084061835
2013-06-18,CPI,inline,1.39039,1.4,-0.6864285714285798,0.7567328321233413,0.7567328321233413,0.7791146036704388,-1.385147202160053,-2.5010282823694108
2013-06-19,FOMC,inline,0.1,0.14,-28.571428571428577,0.7567328321233413,0.7791146036704388,-1.2781663252566577,-2.5010282823694108,0.2669705765683039
2013-07-16,CPI,worse,1.71579,1.7000000000000002,0.9288235294117498,0.13748445116326113,0.13748445116326113,-0.37087667161961324,0.27740326679632776,0.5032988083835344
2013-07-31,FOMC,inline,0.09,0.1,-10.000000000000009,-0.37359973989892215,0.03738140304867521,-0.34170652257450307,1.254056106256618,0.16404295581973205
2013-08-15,CPI,better,1.88547,2.0,-5.7265000000000015,0.27760185146821215,-0.5176606695943664,-1.428156094435129,-0.3304601160523002,-0.5900364167819139
2013-09-17,CPI,better,1.53881,1.6,-3.8243750000000047,0.5693161689346526,0.5693161689346526,0.42177191328935937,1.217766723761704,-0.18429227131532278
2013-09-18,FOMC,inline,0.08,0.09,-11.111111111111107,0.5693161689346526,0.42177191328935937,0.4488272859047404,-0.18429227131532278,-0.7216925810234809
2013-10-30,CPI,better,1.09473,1.2,-8.772499999999999,0.13297192246712886,0.5584214379352082,-0.4875984085329743,-0.3839370275221077,0.29034351623078436
2013-10-30,FOMC,inline,0.08,0.08,0.0,0.13297192246712886,0.5584214379352082,-0.23141337557995856,-0.3839370275221077,0.29034351623078436
2013-11-20,CPI,better,0.8768,1.0,-12.319999999999997,-0.3698183719093806,-0.20429465317355344,-0.3635611090291757,0.8128575197741128,0.496143887295708
2013-12-17,CPI,better,1.23287,1.3,-5.163846153846164,0.6319987382556347,0.6319987382556347,-0.31009661132691546,1.6647950589556482,-0.057990224505022336
2013-12-18,FOMC,inline,0.09,0.08,12.499999999999991,0.6319987382556347,-0.31009661132691546,2.377586791812747,-0.057990224505022336,0.4818744473916947
2014-01-16,CPI,worse,1.51284,1.5,0.8559999999999975,1.0817941952506738,0.5166188114504422,-0.1347125591058096,-0.38951400137603454,0.2773698808941072
2014-01-29,FOMC,inline,0.07,0.15,-53.333333333333336,-0.48763049561802996,0.6140685691192083,-0.4673133130999152,1.1267049938000318,-0.646531303819553
2014-02-20,CPI,better,1.55776,1.6,-2.6400000000000032,0.11584712530525731,-0.6524479019535456,0.6031442241968499,-0.19187076715694307,0.6186521443158455
2014-03-18,CPI,better,1.12047,1.2,-6.627499999999991,0.9613661175473576,0.9613661175473576,0.7219595121662481,-0.6131659767659281,0.6040510111405606
2014-03-19,FOMC,inline,0.08,0.07,14.285714285714276,0.9613661175473576,0.7219595121662481,-0.5201817695803301,0.6040510111405606,-0.29326766416846173
2014-04-15,CPI,worse,1.61269,1.4,15.192142857142844,0.8217261757238248,0.8217261757238248,0.6757310404728489,1.048844805695115,0.13638975251166752
2014-04-30,FOMC,inline,0.09,0.08,12.499999999999991,0.323602017816893,0.47608094445898974,0.23516517427228933,-0.014331590541150074,-0.13484243608256063
2014-05-15,CPI,worse,2.01513,2.0,0.7565000000000044,0.042179632509942167,-0.47010461408732995,-0.9361778737960291,0.37469599379960083,0.3844802061921504
2014-06-17,CPI,worse,2.16695,2.0,8.347499999999997,0.08367077101065767,0.08367077101065767,0.21725892516177847,0.7718886297045868,0.12774785639098063
2014-06-18,FOMC,inline,0.1,0.09,11.11111111111112,0.08367077101065767,0.21725892516177847,0.7563237209685436,0.12774785639098063,0.17300508298119244
2014-07-22,CPI,better,2.05898,2.1,-1.953333333333336,-0.23202677154209317,-0.23202677154209317,0.5016137776584273,0.17544478782776096,0.048817066849182744
2014-07-30,FOMC,inline,0.09,0.1,-10.000000000000009,0.028812034331826553,-0.45277450717819967,0.22027328130882484,-1.9999289365352446,-0.2859111085788846
2014-08-19,CPI,better,1.97424,2.0,-1.2880000000000005,0.853170746677856,0.853170746677856,0.5000659316136913,0.2477795720629894,0.2949897055640305
2014-09-17,CPI,better,1.7151,1.9,-9.731578947368414,-0.0710134270777596,0.7484388623729243,0.12956607870013848,0.4891160439055353,-0.04772889984885342
2014-09-17,FOMC,inline,0.09,0.09,0.0,-0.0710134270777596,0.7484388623729243,0.05198622365072403,0.4891160439055353,-0.04772889984885342
2014-10-22,CPI,worse,1.68405,1.6,5.253124999999997,0.9142657253704778,1.9574477024805637,-0.7299307673287792,1.2303397315150733,0.7053444192698377
2014-10-29,FOMC,inline,0.09,0.09,0.0,-0.15015932158526368,1.193905068743839,0.27366216633195606,0.6230136709882483,1.173138144536634
2014-11-20,CPI,inline,1.60954,1.6,0.5962499999999926,0.5133932945349251,-0.15059947363291748,0.1971972607152761,0.5236877359639402,0.28640659074388175
2014-12-17,CPI,better,1.23152,1.4,-12.034285714285726,-0.6342610858349973,-0.8489015545603995,2.0352403256384655,2.4015221894887473,0.45700867928373246
2014-12-17,FOMC,inline,0.13,0.09,44.44444444444445,-0.6342610858349973,-0.8489015545603995,0.3649835208943131,2.4015221894887473,0.45700867928373246
2015-01-16,CPI,better,0.65312,0.7000000000000001,-6.697142857142861,-0.5813062584341333,-0.924788815027322,1.3424199691870697,0.15499499856392873,0.15499499856392873
2015-01-28,FOMC,better,0.12,0.41,-70.73170731707317,0.2568451423614171,-1.33878439932138,-1.5300476572221,0.9534702521277083,-1.2991960420531856
2015-02-26,CPI,better,-0.22993,-0.1,-129.92999999999998,0.2758738374904146,-0.07657836519371353,-0.14807035470656427,-0.29515854704296185,0.6124970301734312
2015-03-18,FOMC,inline,0.11,0.12,-8.33333333333333,1.353365150482122,-0.3320215838054086,1.0331900886897616,-0.4872588711598014,0.9012717360609157
2015-03-24,CPI,worse,-0.08703,-0.1,12.97000000000001,-0.1745647739670675,-0.1745647739670675,-0.6139458853270718,-1.4558928998326448,-0.23774289803740745
2015-04-17,CPI,better,-0.02203,0.1,-122.03,0.5148293762882616,-0.07832414804688215,-1.1311271365998743,0.923999481061144,0.923999481061144
2015-04-29,FOMC,inline,0.13,0.11,18.181818181818183,-0.41413049124281454,0.27691899171140566,0.11118977814310593,-1.0128865367728945,1.0922987662490113
2015-05-22,CPI,inline,-0.10403,-0.1,-4.029999999999992,-0.09305254649102368,0.23378883740623468,-0.22338817919862475,-1.0286633491058517,-1.0286633491058517
2015-06-17,FOMC,inline,0.14,0.13,7.692307692307699,-0.46272640883239236,0.5694629681158192,0.3717756348379675,0.9897926148806802,-0.5303526727417629
2015-06-18,CPI,worse,0.03503,0.0,0.0,0.5694629681158192,0.19796879248576982,0.9897926148806802,-0.5303526727417629,0.6099583882311688
2015-07-17,CPI,worse,0.17957,0.1,79.57,-0.07302246626267328,0.8014615165606864,0.11062519712468077,0.07711695444458933,0.07711695444458933
2015-07-29,FOMC,inline,0.14,0.14,0.0,-0.577501021806559,1.2386102029366963,0.18244620450129645,0.002845530383144279,-0.22716171163267296
2015-08-19,CPI,worse,0.22569,0.2,12.844999999999995,0.5211470973541132,-0.26255208234241545,-0.8254964424012301,-2.1100110116800797,-3.1850982202944356
2015-09-16,CPI,worse,0.2413,0.2,20.649999999999988,-0.40896458529868784,1.2831344116577714,0.8705367298757816,-0.25610055580335134,-1.6164204602552523
2015-09-17,FOMC,inline,0.14,0.14,0.0,1.2831344116577714,0.8705367298757816,-0.7237954616877262,-1.6164204602552523,0.4565813598361723
2015-10-15,CPI,worse,0.00884,-0.1,108.84,-0.6825414134604912,-0.4716298429397803,1.485277599486512,0.4570474242289402,0.027052151629769483
2015-10-28,FOMC,inline,0.12,0.14,-14.285714285714295,-0.1917933643351133,-0.25492837381770883,0.5589951556960182,-0.044968545937285054,-0.48099702786910115
2015-11-17,CPI,worse,0.12762,0.1,27.620000000000005,1.4903313824738973,1.4903313824738973,-0.13393792099123392,1.6162384658902518,-0.11278664606110267
2015-12-15,CPI,worse,0.43632,0.4,9.079999999999991,0.475558669628362,0.475558669628362,1.0618514891638675,1.4514952946300674,-1.5040495497016582
2015-12-16,FOMC,inline,0.15,0.12,25.0,0.475558669628362,1.0618514891638675,1.4167535015239041,-1.5040495497016582,-1.7797236873680844
2016-01-20,CPI,better,0.63872,0.8,-20.16000000000001,0.05318215419634065,0.05318215419634065,-1.1693854879261,0.5195419855539507,2.0283682630725774
2016-01-27,FOMC,better,0.38,1.17,-67.52136752136751,-1.5637946405160252,1.4144309246276299,-1.5183213213527336,0.5528558910220527,2.476021464486422
2016-02-19,CPI,better,1.2375,1.3,-4.807692307692308,1.648044398020665,-0.4665718645228911,-0.00260711324778784,1.445421268341529,1.445421268341529
2016-03-16,FOMC,inline,0.37,0.38,-2.6315789473684235,-0.12610091039911842,-0.18369610425620353,0.4135977056472173,0.6595238799932845,0.44055885797735783
2016-03-16,CPI,better,0.84728,0.8999999999999999,-5.857777777777764,-0.12610091039911842,-0.18369610425620353,0.5600392870784177,0.6595238799932845,0.44055885797735783
2016-04-14,CPI,better,0.89162,1.1,-18.94363636363636,0.9657246117757756,1.0045059683466695,0.017287578874580767,-0.098426141983321,0.6540973600611455
2016-04-27,FOMC,inline,0.37,0.37,0.0,-0.18120272712495167,0.18680039659162428,0.4911482989673477,-0.9230842660430061,-0.506308380824827
2016-05-17,CPI,worse,1.17263,1.1,6.60272727272729,0.9796688181920254,0.9796688181920254,-0.9411320681679491,0.020515726281145064,-0.37067243593813526
2016-06-15,FOMC,inline,0.37,0.37,0.0,-0.8115186992800894,-0.17988898829277566,-0.6531998158379348,0.31281679942070095,-0.3257971684039296
2016-06-16,CPI,better,1.07848,1.1,-1.9563636363636148,-0.17988898829277566,-0.18406799915194894,0.31281679942070095,-0.3257971684039296,0.5813027167694163
2016-07-15,CPI,better,1.07929,1.1,-1.8827272727272533,0.013010306020988516,0.5263842558608456,-0.09335644136336807,0.23869770970472715,0.23869770970472715
2016-07-27,FOMC,inline,0.4,0.37,8.108108108108116,-0.30114527155947757,0.031819523352760726,0.23873194474002268,0.16062180948777094,0.16312913007012764
2016-08-16,CPI,better,0.86836,0.8999999999999999,-3.515555555555544,0.2792976351273957,0.2792976351273957,-0.5479076775563363,0.1868558180106783,0.2199594907937863
2016-09-16,CPI,worse,1.05532,1.0,5.532000000000004,-0.05876766556026647,1.010927804983619,-0.37722492851356426,-0.0018698928551330596,-0.0018698928551330596
2016-09-21,FOMC,inline,0.4,0.4,0.0,-0.0018698928551330596,0.029918845132592686,0.7771006876502451,0.6499870557343135,-0.5736778768866024
2016-10-18,CPI,worse,1.54864,1.5,3.242666666666668,-0.3038003169274939,-0.3038003169274939,0.6160357394780158,0.21919985043934442,-0.13757467506726462
2016-11-02,FOMC,inline,0.41,0.4,2.4999999999999885,-0.012227181023405365,-0.6786915316417175,-0.23586475819107333,-0.44233867508127744,-0.16661400132141901
2016-11-17,CPI,worse,1.68592,1.6,5.37,0.7480824323075508,-0.15822857378724464,0.4676288735564471,-0.2386700318226631,0.7461386864659136
2016-12-14,FOMC,inline,0.41,0.41,0.0,-0.11374046815045835,0.6539770310506121,-0.7028815941971467,0.3883228005396644,-0.17506399119374683
2016-12-15,CPI,better,1.68433,1.7000000000000002,-0.9217647058823571,0.6539770310506121,-0.8117197541950394,0.3883228005396644,-0.17506399119374683,0.1975138060378967
2017-01-18,CPI,better,2.0508,2.1,-2.3428571428571385,-0.29675025498540064,-0.29675025498540064,0.17637539739581154,-0.36093296770529637,0.3366185299223723
2017-02-01,FOMC,better,0.66,2.2,-70.0,-0.6009526341248739,-0.08899995615766487,0.04871754358246605,0.05702879954376794,0.7264835478001608
2017-02-15,CPI,worse,2.51039,2.4,4.599583333333342,0.5245887483269263,0.4007301621389514,0.4992342508064018,-0.08641055656061214,0.16785814708464297
2017-03-15,CPI,worse,2.81036,2.7,4.087407407407408,0.036668633566550035,-0.33790189048102937,0.8374727853051489,-0.1626657052061442,-0.13143639402364293
2017-03-15,FOMC,inline,0.66,0.66,0.0,0.036668633566550035,-0.33790189048102937,0.29812839283986925,-0.1626657052061442,-0.13143639402364293
2017-04-14,CPI,better,2.4412,2.6,-6.107692307692318,-0.37599095922304926,-0.6814702357852864,0.8613323600764389,0.8613323600764389,0.8613323600764389
2017-05-03,FOMC,worse,0.91,0.66,37.87878787878788,0.173223722842053,0.11891154069998411,0.14845319321141748,0.0582045366039452,0.4088687267735702
2017-05-12,CPI,better,2.17622,2.3,-5.381739130434784,0.11306176259533451,-0.2162833436821554,-0.14784250179582514,0.4776444016897363,0.4776444016897363
2017-06-14,CPI,better,1.85634,2.0,-7.1829999999999945,-0.0978710980068076,0.4511420562363311,-0.09957588050893973,-0.2239614097263254,0.028366345181418673
2017-06-14,FOMC,inline,0.91,0.91,0.0,-0.0978710980068076,0.4511420562363311,-0.017224833288220776,-0.2239614097263254,0.028366345181418673
2017-07-14,CPI,better,1.64057,1.7000000000000002,-3.495882352941181,0.7305619802682184,0.187455233807432,0.46735271648765675,-0.005286121491343554,-0.005286121491343554
2017-07-26,FOMC,inline,1.16,0.91,27.472527472527457,-0.10636834995592093,0.2923183435833865,-0.03187257425503187,-0.09726252406339064,-0.13411865461215866
2017-08-11,CPI,better,1.72511,1.7999999999999998,-4.160555555555551,-0.03636481179190021,-1.447441815345063,0.12755258980974293,1.004374682548792,1.004374682548792
2017-09-14,CPI,worse,1.92812,1.7999999999999998,7.117777777777791,0.3363999180100441,0.07570659488558285,-0.11007176679195263,0.18472363580994688,0.14558660603223306
2017-09-20,FOMC,inline,1.16,1.16,0.0,0.14558660603223306,0.11102812845715793,0.0849922788704216,-0.3045960514145296,0.06478445173156988
2017-10-13,CPI,better,2.18057,2.3,-5.192608695652171,0.1803468933287311,-0.16867300136190755,0.08781111202582625,0.17507647356032052,0.17507647356032052
2017-11-01,FOMC,inline,1.16,1.16,0.0,-0.3192474438895587,0.09444852555358096,0.009693266281773916,0.018996960486306058,0.30970792875555375
2017-11-15,CPI,worse,2.02076,2.0,1.0380000000000056,0.09836192541532451,-0.2309620711533511,-0.5525675974360822,0.8196146017733552,-0.26260422951377427
2017-12-13,CPI,better,2.17249,2.2,-1.2504545454545422,0.32019611540636816,0.15488780033008354,-0.04729534441145766,-0.4070826370242253,0.8974325134520456
2017-12-13,FOMC,inline,1.17,1.16,0.8620689655172422,0.32019611540636816,0.15488780033008354,-0.23079718697196494,-0.4070826370242253,0.8974325134520456
2018-01-12,CPI,worse,2.12993,2.1,1.4252380952380852,-0.11122055472160275,0.7033618001404562,0.6749627831013516,-0.3524463075686102,-0.3524463075686102
2018-01-31,FOMC,inline,1.34,1.55,-13.548387096774192,-0.6731944014173874,-1.0898781509218525,-0.247631428349393,-0.06480605989779287,-2.1208513171602883
2018-02-14,CPI,worse,2.15132,1.9,13.227368421052644,1.3914603653299107,0.26129518072288693,1.3402479965752168,1.20690869070601,0.03734622144111466
2018-03-13,CPI,worse,2.26347,2.2,2.8850000000000064,-0.1273967637633433,-0.1273967637633433,-0.636359063175973,-0.5724493818052956,-0.07819660444884358
2018-03-21,FOMC,inline,1.44,1.34,7.462686567164169,-1.4204163502312905,0.1481798210046792,-0.79381628091586,-2.516289137256489,-2.0966906104724736
2018-04-11,CPI,better,2.33095,2.4,-2.8770833333333266,0.3336571356168383,1.6726874741691988,-0.5525298565605352,0.8250731400845313,-0.28866474724003055
2018-05-02,FOMC,worse,1.7,1.44,18.05555555555556,-0.8187541902161422,0.25490455240648746,-0.7463782578733036,-0.22536964035709817,1.2811201149927953
2018-05-10,CPI,better,2.471,2.5,-1.1599999999999966,-0.026565592693339468,0.9682176113057217,0.9370632999603501,0.17076314600799058,0.08835217690965624
2018-06-12,CPI,worse,2.78192,2.7,3.034074074074065,0.10687182218256375,0.10687182218256375,0.17433501078361058,-0.4026050917702695,0.2471510972283708
2018-06-13,FOMC,inline,1.7,1.7,0.0,0.10687182218256375,0.17433501078361058,-0.37329102701694206,0.2471510972283708,-0.10170746345898873
2018-07-12,CPI,better,2.80755,2.9000000000000004,-3.1879310344827707,0.3473207455004568,-0.7094178621538827,0.8749035695488905,0.10792305300737493,-0.1028090429120665
2018-08-01,FOMC,inline,1.91,1.7,12.352941176470583,-0.5754180827438504,0.488474987511589,0.06153014443579519,0.4926493587738445,0.46441380578801095
2018-08-10,CPI,better,2.85412,3.0,-4.862666666666668,-0.026237996116773576,-0.1441718864821362,-0.7113870997133342,-0.4005957759204981,-0.4005957759204981
2018-09-13,CPI,better,2.64292,2.8000000000000003,-5.610000000000003,0.37398379635260603,0.035666178420923345,0.5282250806529776,0.027546501938591206,-0.5569745746958565
2018-09-26,FOMC,inline,1.93,1.91,1.0471204188481684,-0.35157543341060027,-0.13050760951849316,-0.6495793119245641,0.27632769780832067,-0.0006863417982172493
2018-10-11,CPI,better,2.33206,2.4,-2.830833333333338,-0.14179577940874877,-3.2864175757028824,-2.0573073719881707,1.4206284338267983,-0.5905035180855278
2018-11-08,FOMC,worse,2.2,1.93,13.989637305699496,0.6259335137365651,2.120887695294771,-0.11210044199603253,-0.9198989607493102,-1.9701475363267495
2018-11-14,CPI,inline,2.49203,2.5,-0.3187999999999924,-1.9701475363267495,-0.1481905348797996,-0.7567464311691308,1.0593800664796094,0.22232803457622463
2018-12-12,CPI,better,2.14733,2.2,-2.3940909090908886,0.1762194844060927,-0.03563683787511929,0.5419488922094429,-0.019991927787654795,-1.9086676677205427
