entry_time,exit_time,entry_price,exit_price,pnl_pct,exit_reason,exit_reason_desc,position_type,return_1d,return_3d,return_5d,return_10d,vix_cap
2021-10-05 09:50:00,2021-10-06 02:05:00,4348.25,4304.7675,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.9889035819007574,0.7416776864255681,0.48870235152072006,3.921117691025122,30
2021-10-06 14:56:00,2021-10-11 19:36:00,4354.25,4333.07,-0.5364213125107764,5,Trailing Stop Loss,long,0.6028592754205642,-0.3617155652523407,2.112878222426362,4.191307343400119,30
2021-10-12 05:57:00,2021-10-20 09:31:00,4356.5,4530.76,3.9500000000000037,3,Take Profit,long,2.060140020658796,2.4962699414667666,3.7243199816366257,4.493285894640198,30
2021-10-21 00:00:00,2021-11-05 08:24:00,4518.0,4698.72,3.9500000000000037,3,Take Profit,long,0.2490039840637559,1.101150951748564,1.1398849048251503,3.458388667552015,30
2021-11-07 00:00:00,2021-11-10 13:23:00,4685.75,4638.8925,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.03201195112843003,-0.8376460545270192,-0.10137117857333955,0.2560956090273736,30
2021-11-11 00:31:00,2021-11-26 00:00:00,4649.75,4653.5,0.030649497284790425,4,MA Crossover,long,0.6720791440399942,0.8978977364374474,1.0323135652454463,-1.5215871821065652,30
2021-12-06 11:54:00,2021-12-14 07:49:00,4595.75,4628.785,0.6688162976663248,5,Trailing Stop Loss,long,2.067127237121258,2.3717565141706975,0.8431703204047292,0.8921285970733939,30
2021-12-15 14:14:00,2021-12-16 13:49:00,4670.25,4648.385,-0.5181762218296637,5,Trailing Stop Loss,long,-1.0920186285530709,-0.7173063540495739,0.995664043680744,2.060917509769289,30
2021-12-21 12:35:00,2022-01-05 14:07:00,4631.75,4712.085,1.6844416257354167,5,Trailing Stop Loss,long,1.8351594969503893,1.8351594969503893,3.1845414800021565,0.9283748043396045,30
2022-01-11 14:30:00,2022-01-13 14:46:00,4704.0,4656.96,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-0.9885204081632626,-0.8503401360544172,-3.475765306122447,-8.891369047619047,30
2022-01-27 08:48:00,2022-01-27 09:39:00,4415.25,4371.0975,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.10191948360795955,2.723515089745776,1.5910763829907637,0.0622841288715259,30
2022-01-28 14:56:00,2022-02-03 13:36:00,4417.0,4494.28,1.6996038034865213,5,Trailing Stop Loss,long,3.271451211229337,2.456418383518222,1.5508263527280963,0.022639800769752583,30
2022-02-08 10:13:00,2022-02-10 14:32:00,4493.5,4493.3,-0.05445087348391882,5,Trailing Stop Loss,long,-0.7789028596862146,-1.6802047401802578,-0.9513742071881603,-8.022699454768,30
2022-02-15 04:00:00,2022-02-17 08:54:00,4456.0,4411.44,-1.050000000000012,1,Fixed Percentage Stop Loss,long,-1.228680430879714,-2.5078545780969463,-7.248653500897662,-1.5596947935368033,30
2022-02-25 09:44:00,2022-02-27 17:00:00,4329.0,4296.565,-0.799249249249262,5,Trailing Stop Loss,long,-0.23100023100023348,0.18480018480018234,-0.2021252021252029,-3.0549780549780525,30
2022-02-28 10:40:00,2022-02-28 13:04:00,4372.5,4328.775,-1.050000000000012,1,Fixed Percentage Stop Loss,long,0.3201829616924057,-1.1949685534591192,-4.459691252144083,-2.7844482561463657,30
2022-03-15 15:21:00,2022-03-16 13:30:00,4252.0,4252.955,-0.027539981185326037,5,Trailing Stop Loss,long,2.8574788334901235,5.009407337723415,4.885936030103477,8.319614299153333,30
2022-03-17 00:00:00,2022-03-24 20:54:00,4347.25,4521.14,3.9500000000000037,3,Take Profit,long,2.7086088906780104,3.7840013801828665,4.071539478980957,4.491345103226174,30
2022-03-25 00:00:00,2022-03-31 14:56:00,4522.0,4538.38,0.31222910216718863,5,Trailing Stop Loss,long,1.0891198584697115,1.8520566121185356,0.36488279522335354,-0.8513931888544879,30
2022-04-03 00:00:00,2022-04-06 03:45:00,4538.5,4496.975,-0.9649498733061479,5,Trailing Stop Loss,long,0.7766883331497221,-1.784730637875953,-1.211854136829349,-3.2940398810179627,30
2022-04-12 08:53:00,2022-04-12 12:03:00,4466.0,4421.34,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.7241379310344862,-1.7241379310344862,0.19592476489027622,-5.63703537841469,30
2022-04-19 09:10:00,2022-04-21 13:03:00,4429.75,4418.82,-0.2967407867261184,5,Trailing Stop Loss,long,-1.1400191884417876,-4.0295727749873,-4.864834358598113,-2.991139454822511,30
2022-04-28 13:45:00,2022-04-28 17:00:00,4292.0,4249.08,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-3.6113699906803354,0.1223205964585361,-4.222972972972972,-6.477166821994407,30
2022-05-04 13:52:00,2022-05-05 08:57:00,4231.75,4216.94,-0.39997341525374597,5,Trailing Stop Loss,long,-2.8593371536598355,-5.157440775093047,-6.268092396762571,-7.112896555798431,30
2022-05-16 13:26:00,2022-05-18 08:57:00,4034.25,4013.1,-0.5742610150585581,5,Trailing Stop Loss,long,-2.6089111978682578,-3.2781805787940765,-1.7785214104232505,2.7948193592365334,30
2022-05-23 10:31:00,2022-05-24 00:37:00,3965.0,3925.35,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.031525851197988786,5.119798234552331,4.590163934426239,4.4010088272383285,30
2022-05-24 22:43:00,2022-05-25 06:25:00,3964.5,3924.855,-1.050000000000001,1,Fixed Percentage Stop Loss,long,2.2133938706015988,5.13305587085382,3.493504855593388,3.7079076806659117,30
2022-05-26 02:34:00,2022-05-27 14:06:00,3982.0,4141.28,3.9500000000000037,3,Take Profit,long,4.671019588146663,3.038674033149169,3.2019085886489274,-1.921145153189352,30
2022-05-29 00:00:00,2022-05-31 04:40:00,4168.0,4126.32,-1.050000000000012,1,Fixed Percentage Stop Loss,long,-0.053982725527834674,-1.5595009596928944,-1.4035508637236127,-6.297984644913623,30
2022-06-02 02:00:00,2022-06-03 10:05:00,4109.25,4105.22,-0.1480714242258207,5,Trailing Stop Loss,long,0.006083835249737213,0.054754517247679324,-4.95832572853927,-10.35468759505993,30
2022-06-05 17:00:00,2022-06-07 06:10:00,4114.0,4084.8849999999998,-0.7577053962080804,5,Trailing Stop Loss,long,0.6198347107438051,-2.339572192513373,-5.068060281964026,-10.458191541079243,30
2022-06-07 09:32:00,2022-06-09 13:24:00,4120.75,4080.72,-1.0214251046532785,5,Trailing Stop Loss,long,-2.4995449857428853,-5.223563671661713,-7.795910938542738,-8.809076017715222,30
2022-06-22 09:54:00,2022-06-22 18:23:00,3784.75,3746.9025,-1.050000000000001,1,Fixed Percentage Stop Loss,long,3.434837175506966,1.2550366602813945,-0.8851311183037169,2.866767950326965,30
2022-06-23 05:29:00,2022-06-26 21:33:00,3782.75,3934.06,3.9500000000000037,3,Take Profit,long,3.4895248166016746,0.6873306456942618,1.1301301962857613,3.244993721498912,30
2022-07-01 14:13:00,2022-07-05 07:12:00,3821.5,3783.285,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.1831741462776426,1.877534999345798,2.198089755331667,1.1840900170090318,30
2022-07-06 02:00:00,2022-07-11 19:49:00,3833.75,3843.56,0.20588522986632612,5,Trailing Stop Loss,long,1.871535702641025,-0.13042060645581666,-0.7825236387349221,3.9126181936746107,30
2022-07-15 08:28:00,2022-07-18 14:38:00,3840.25,3831.31,-0.28279734392291916,5,Trailing Stop Loss,long,3.105266584206756,3.7367358895905145,3.2029164767918727,7.6101816288002055,30
2022-07-19 05:32:00,2022-07-26 09:33:00,3868.75,3935.9249999999997,1.6863489499192086,5,Trailing Stop Loss,long,2.972536348949917,2.4426494345718863,3.7996768982229367,7.327948303715681,30
2022-07-27 00:00:00,2022-07-29 09:06:00,3958.75,4117.1,3.9500000000000037,3,Take Profit,long,3.5112093463845806,3.6564572150300068,4.887906536154096,6.5866750868329715,30
2022-08-03 00:00:00,2022-08-12 13:33:00,4101.75,4265.82,3.9500000000000037,3,Take Profit,long,1.5054549887243196,1.2128969342353857,2.8707259096727,4.0897178033766135,30
2022-08-15 00:00:00,2022-08-19 08:54:00,4272.0,4240.95,-0.7768258426966324,5,Trailing Stop Loss,long,0.9012172284644127,0.1345973782771459,-3.031367041198507,-5.30196629213483,30
2022-08-25 14:46:00,2022-08-26 00:00:00,4193.25,4194.5,-0.02019018660944223,4,MA Crossover,long,-3.5891015322244035,-6.164669409169498,-6.200441185238182,-3.028677040481731,30
2022-09-07 13:02:00,2022-09-12 09:18:00,3975.5,4134.52,3.9500000000000037,3,Take Profit,long,2.2827317318576235,-0.41504213306502447,-2.087787699660415,-5.433278832851219,30
2022-10-03 13:13:00,2022-10-06 17:00:00,3693.0,3743.6,1.3201597617113536,5,Trailing Stop Loss,long,3.2764689953966863,-1.1440563227728129,-2.064717032223129,1.7939344706200844,30
2022-10-21 09:47:00,2022-10-24 03:42:00,3700.5,3736.985,0.9359478448858372,5,Trailing Stop Loss,long,3.648155654641272,2.675314146736918,6.012700986353203,1.952438859613559,30
2022-10-25 00:00:00,2022-10-27 13:57:00,3811.75,3819.5499999999997,0.15463041909883907,5,Trailing Stop Loss,long,1.3379681248770314,2.9186069390699787,1.692136157932711,0.5050173804682867,30
2022-10-28 07:30:00,2022-11-02 08:33:00,3817.25,3849.44,0.7932772283712086,5,Trailing Stop Loss,long,1.5456152989717697,-2.108847992664875,-1.1657606915973506,4.774379461654332,30
2022-11-07 05:03:00,2022-11-09 09:57:00,3802.75,3789.66,-0.39422457432121694,5,Trailing Stop Loss,long,-1.012425218591806,5.173887318388015,5.311945302741439,5.463151666557087,30
2022-11-10 07:30:00,2022-11-11 12:52:00,3844.5,3998.28,3.9500000000000037,3,Take Profit,long,4.031733645467561,3.3554428404213743,3.303420470802454,4.935622317596566,30
2022-11-14 00:00:00,2022-11-15 12:35:00,3982.0,3969.735,-0.35801104972375536,5,Trailing Stop Loss,long,0.5713209442491207,-0.740833751883474,-0.6152687091913633,0.025113008538424353,30
2022-11-18 00:00:00,2022-11-28 13:22:00,3953.25,3968.265,0.3298140770252312,5,Trailing Stop Loss,long,0.10750648200847923,2.1943970151141468,2.0489470688673794,2.871055460696903,30
2022-11-30 13:00:00,2022-12-02 07:30:00,4011.75,4027.7999999999997,0.3500747803327709,5,Trailing Stop Loss,long,1.370972767495493,-1.5703869882220944,-0.9347541596560149,-2.0813859288340453,30
2022-12-12 14:08:00,2022-12-13 07:30:00,3977.75,4096.4,2.932842058952917,5,Trailing Stop Loss,long,1.4204009804537732,-2.6585381182829493,-2.790522280183516,-3.0796304443466815,30
2022-12-21 10:00:00,2022-12-22 07:48:00,3912.25,3873.1275,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.12467250303534,-1.4569621062048732,-1.25247619656208,-1.81481244807975,30
2022-12-26 17:50:00,2022-12-27 08:36:00,3894.0,3855.06,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-2.170005136106834,-0.667693888032872,-1.078582434514641,1.251926040061635,30
2022-12-29 09:35:00,2022-12-30 08:48:00,3869.5,3830.805,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-0.03876469828143492,0.07106861351595661,1.1435585993022412,3.8635482620493544,30
2023-01-04 07:24:00,2023-01-05 08:40:00,3867.75,3829.0724999999998,-1.050000000000001,1,Fixed Percentage Stop Loss,long,1.1893219572102653,1.939111886755862,3.277099088617419,1.4995798590911935,30
2023-01-06 07:52:00,2023-01-06 08:44:00,3876.0,3837.24,-1.050000000000001,1,Fixed Percentage Stop Loss,long,1.72213622291022,3.0572755417956676,3.6893704850361253,2.8895768833849367,30
2023-01-08 00:00:00,2023-01-10 06:17:00,3913.75,3893.785,-0.5601245608431837,5,Trailing Stop Loss,long,-0.15969338869370464,2.037687639731711,2.689236665602035,1.8971574576812422,30
2023-01-11 00:00:00,2023-01-18 14:32:00,3943.0,3954.545,0.2427973624144098,5,Trailing Stop Loss,long,1.3061120973877793,1.5660664468678753,-0.10778594978443357,2.504438244991114,30
2023-01-20 13:24:00,2023-01-25 08:56:00,3968.25,3975.615,0.1355981855981792,5,Trailing Stop Loss,long,1.1781011781011763,2.4381024381024297,2.9169029169029193,4.479304479304469,30
2023-01-26 00:00:00,2023-01-30 21:43:00,4041.75,4027.065,-0.4133327147893884,5,Trailing Stop Loss,long,1.045339271355239,0.9463722397476282,3.148388693016635,1.131935424011865,30
2023-01-31 07:51:00,2023-02-02 12:58:00,4043.75,4205.5,3.9500000000000037,3,Take Profit,long,3.0973724884080456,2.528593508500765,2.4482225656877965,2.979907264296755,30
2023-02-07 00:00:00,2023-02-09 13:23:00,4128.75,4104.485,-0.6377081441114207,5,Trailing Stop Loss,long,0.33908567968512493,-0.708446866485013,-0.03027550711474092,-2.8095670602482636,30
2023-02-13 08:50:00,2023-02-16 08:29:00,4116.5,4102.7699999999995,-0.3835357706789832,5,Trailing Stop Loss,long,1.159965990525924,-0.7469938054172287,-2.520344953236975,-3.4070205271468534,30
2023-02-27 09:08:00,2023-02-27 14:36:00,4021.75,3981.5325,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-2.113507801330272,0.764592528128305,-0.8454031205321066,-1.5851308509976958,30
2023-03-02 14:38:00,2023-03-07 12:21:00,3994.5,4000.85,0.10896858179997863,5,Trailing Stop Loss,long,1.4519964951808628,-0.07510326699211589,-2.891475779196395,-1.1703592439604504,30
2023-03-14 08:37:00,2023-03-14 14:12:00,3947.0,3907.5299999999997,-1.050000000000012,1,Fixed Percentage Stop Loss,long,1.2921205979224748,0.019001773498850127,1.0957689384342606,2.812262477831262,30
2023-03-16 10:08:00,2023-03-20 01:29:00,3956.0,3929.065,-0.730864509605661,5,Trailing Stop Loss,long,-0.20854398382204042,0.8657735085945362,1.3776541961577404,4.638523761375124,30
2023-03-20 07:50:00,2023-03-22 14:52:00,3960.0,3992.275,0.7650252525252588,5,Trailing Stop Loss,long,0.7638888888888973,1.2752525252525349,1.5277777777777724,4.280303030303023,30
2023-03-24 00:21:00,2023-03-24 05:08:00,3985.25,3945.3975,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.8845116366601902,2.6723543065052313,3.8705225519101605,3.9207076093093374,30
2023-03-26 00:00:00,2023-04-04 05:40:00,4010.5,4170.92,3.9500000000000037,3,Take Profit,long,0.05610273033287427,1.1843909736940494,3.2165565390849027,3.2664256327141317,30
2023-04-06 00:00:00,2023-04-25 12:14:00,4106.75,4114.285,0.13347841967492063,5,Trailing Stop Loss,long,0.8461678943203266,0.7548548121994347,1.5462348572472084,1.0835819078346631,30
2023-04-27 12:40:00,2023-05-02 09:48:00,4136.25,4122.125,-0.391492898156548,5,Trailing Stop Loss,long,1.3176186158960324,-0.5016621335750981,0.3082502266545717,-0.1027500755515276,30
2023-05-05 09:40:00,2023-05-09 00:00:00,4140.75,4151.5,0.20961480408138727,4,MA Crossover,long,-0.05433798224959707,0.30187767916440844,-0.2113143754150837,1.388637324156261,30
2023-05-10 07:30:00,2023-05-14 00:00:00,4147.75,4132.0,-0.42972394671810243,4,MA Crossover,long,-0.3797239467181024,-0.39780603941895754,1.6936893496473981,0.10849255620517528,30
2023-05-15 00:28:00,2023-05-24 05:18:00,4143.5,4142.705,-0.06918667792928375,5,Trailing Stop Loss,long,0.6335223844575744,1.3213466875829694,0.5128514540847062,1.4782188970676957,30
2023-05-25 13:00:00,2023-06-12 00:01:00,4172.5,4339.400000000001,3.9500000000000037,3,Take Profit,long,1.1204313960455403,0.49131216297184643,2.7860994607549427,3.1695626123427134,30
2023-06-13 00:00:00,2023-06-21 09:50:00,4396.75,4403.875,0.11205151532382444,5,Trailing Stop Loss,long,0.4946835730937682,1.4158185023028347,0.8983908568829246,0.29567294023995494,30
2023-06-27 11:25:00,2023-07-18 12:41:00,4403.5,4579.64,3.9500000000000037,3,Take Profit,long,0.7777903940047626,1.7940274781423904,1.4590666515271966,2.577495174293176,30
2023-07-19 00:00:00,2023-08-02 09:55:00,4586.25,4541.8099999999995,-1.0189833742164145,5,Trailing Stop Loss,long,-0.34886890160806816,-0.07631507222676248,0.5014990460616042,-1.073862087762334,30
2023-08-14 17:21:00,2023-08-15 09:09:00,4507.5,4462.425,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.9023849140321736,-2.828618968386021,-2.13533000554631,0.09428729894620513,30
2023-08-22 02:49:00,2023-08-24 14:43:00,4425.25,4395.79,-0.7157251002768261,5,Trailing Stop Loss,long,-0.8643579458787687,-0.2711711202756928,2.3162533190215218,0.8700073442178491,30
2023-08-25 09:16:00,2023-08-25 09:45:00,4423.75,4379.5125,-1.050000000000001,1,Fixed Percentage Stop Loss,long,1.9892625035320632,2.2153150607516325,2.153150607516241,0.8985589149477224,30
2023-08-28 07:07:00,2023-09-06 11:30:00,4427.25,4456.795,0.6173442882150437,5,Trailing Stop Loss,long,2.270032187023552,2.0723925687503586,1.6037043311310617,1.8973403354226592,30
2023-09-11 00:01:00,2023-09-19 09:16:00,4520.25,4475.0475,-1.050000000000012,1,Fixed Percentage Stop Loss,long,0.21016536695979138,-0.4701067418837468,-0.7742934572202875,-4.286267352469442,30
2023-10-06 10:48:00,2023-10-13 00:00:00,4324.0,4383.75,1.3318223866790102,4,MA Crossover,long,1.5841813135985205,1.3818223866790103,0.6359851988899212,-1.8385753931544846,30
2023-10-15 17:08:00,2023-10-18 14:45:00,4363.75,4334.785,-0.7137639644800908,5,Trailing Stop Loss,long,0.7218562016614083,-1.5181896304783726,-2.7327413348610663,-5.207676883414491,30
2023-10-31 12:42:00,2023-11-03 08:48:00,4207.5,4375.8,3.9500000000000037,3,Take Profit,long,2.9708853238265,4.064171122994642,4.462269756387394,7.308377896613183,30
2023-11-07 00:00:00,2023-11-20 11:13:00,4374.5,4549.4800000000005,3.9500000000000037,3,Take Profit,long,0.4743399245628055,1.1429877700308566,3.4003886158418206,3.977597439707403,30
2023-11-22 00:00:00,2023-12-13 13:20:00,4549.0,4730.96,3.9500000000000037,3,Take Profit,long,0.4616399208617228,0.2857770938667903,0.4011870740822099,0.06594856012309691,30
2023-12-14 00:00:00,2024-01-03 14:50:00,4778.0,4744.67,-0.7475722059439083,5,Trailing Stop Loss,long,-0.17789870238593686,0.9313520301381439,0.18836333193805732,1.219129342821268,30
2024-01-08 11:52:00,2024-02-01 15:49:00,4770.25,4961.06,3.9500000000000037,3,Take Profit,long,1.210628373774969,0.859493737225514,0.2934856663696861,2.866726062575342,30
2024-02-02 00:00:00,2024-02-13 09:04:00,4954.5,4965.17,0.16535977394289142,5,Trailing Stop Loss,long,0.22202038550811487,1.1908366131799353,1.7660712483600793,1.21102028458977,30
2024-02-14 09:19:00,2024-03-12 00:01:00,5003.0,5203.12,3.9500000000000037,3,Take Profit,long,0.2298620827503539,-0.34479312412551977,2.0037977213671843,2.158704777133713,30
2024-03-12 00:01:00,2024-04-04 13:55:00,5203.75,5226.83,0.3935263031467684,5,Trailing Stop Loss,long,0.18256065337496352,-0.39394667307229847,2.017775642565467,1.9697333653615257,30
2024-04-05 11:00:00,2024-04-09 09:43:00,5265.0,5212.35,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-0.004748338081672632,-0.3941120607787285,-1.8708452041785395,-4.9667616334282965,30
2024-04-11 13:07:00,2024-04-12 08:00:00,5251.5,5198.985,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.618585166143005,-3.3466628582309865,-4.722460249452542,-2.280300866419116,30
2024-04-23 09:08:00,2024-04-25 08:13:00,5088.0,5037.12,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.7075471698113178,0.8598663522012551,-0.3095518867924474,2.3240959119496862,30
2024-04-25 15:01:00,2024-04-30 15:17:00,5093.75,5051.165,-0.8860245398773003,5,Trailing Stop Loss,long,0.7460122699386451,-0.4220858895705559,1.3300613496932456,2.9006134969325137,30
2024-05-01 13:41:00,2024-05-01 14:57:00,5100.25,5049.2475,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,1.2009215234547232,2.166560462722411,2.8233910102446025,4.313514043429234,30
2024-05-02 15:30:00,2024-05-15 10:00:00,5104.0,5308.16,3.9500000000000037,3,Take Profit,long,1.126567398119116,2.003330721003138,2.69396551724137,4.383816614420066,30
2024-05-17 00:00:00,2024-05-29 17:40:00,5320.0,5266.8,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.24906015037593487,0.7565789473684248,0.014097744360896947,-0.39003759398495985,30
2024-05-31 14:59:00,2024-06-17 02:17:00,5296.75,5508.62,3.9500000000000037,3,Take Profit,long,0.3067919006938258,1.3640439892386835,1.07141171473073,2.624250719781007,30
2024-06-18 00:00:00,2024-07-18 10:28:00,5544.75,5606.825,1.0695274809504551,5,Trailing Stop Loss,long,0.5275260381441882,-0.14878939537400493,-0.07664908246539648,0.34266648631589014,30
2024-07-22 13:24:00,2024-07-23 00:00:00,5614.0,5601.75,-0.268204488778051,4,MA Crossover,long,-2.3379052369077336,-2.0439971499821907,-2.1375133594584983,-5.330423940149631,30
2024-07-31 07:33:00,2024-08-01 11:40:00,5538.0,5488.735,-0.9395810762007961,5,Trailing Stop Loss,long,-3.250270855904658,-4.031238714337304,-3.69718309859155,0.6590827013362333,30
2024-08-08 15:00:00,2024-08-15 17:38:00,5360.0,5574.400000000001,3.9500000000000037,3,Take Profit,long,0.0932835820895539,2.4207089552238825,4.109141791044779,5.42444029850746,30
2024-08-16 00:00:00,2024-09-03 13:02:00,5574.5,5556.355,-0.3755000448470824,5,Trailing Stop Loss,long,1.0225132298860906,1.1122073728585535,1.3678356803300762,1.4709839447484052,30
2024-09-10 14:58:00,2024-09-11 09:10:00,5504.0,5448.96,-1.050000000000001,1,Fixed Percentage Stop Loss,long,1.8350290697674465,2.230196220930236,4.215116279069764,5.509629360465107,30
2024-09-11 12:47:00,2024-09-18 13:00:00,5517.25,5737.9400000000005,3.9500000000000037,3,Take Profit,long,1.984684398930625,3.3667134895101647,4.617336535411654,5.256241787122207,30
2024-09-19 00:00:00,2024-10-23 13:06:00,5736.0,5808.705,1.2175209205020854,5,Trailing Stop Loss,long,0.3879009762900898,0.8237447698744793,1.242154811715479,0.2658647140864723,30
2024-10-27 17:04:00,2024-10-31 00:00:00,5867.0,5825.5,-0.7573461735128684,4,MA Crossover,long,0.17470598261462023,-2.02829384694051,-1.836543378217148,2.667462076018401,30
2024-11-05 15:05:00,2024-11-11 06:41:00,5817.5,6050.2,3.9500000000000037,3,Take Profit,long,3.266007735281473,3.5410399656209623,3.308981521272014,1.8564675547915854,30
2024-11-13 00:00:00,2024-11-15 02:09:00,5999.75,5939.7525,-1.050000000000012,1,Fixed Percentage Stop Loss,long,-0.7250302095920702,-1.191716321513392,-1.2375515646485313,0.387516146506095,30
2024-11-19 12:48:00,2024-11-20 09:17:00,5944.0,5884.56,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,0.2860026917900438,0.7907133243606923,1.3290713324360715,2.5614064602961006,30
2024-11-21 06:02:00,2024-12-18 00:00:00,5944.25,6063.0,1.9477288976742224,4,MA Crossover,long,0.7864743239264893,1.324809690036588,1.8042646254784023,2.5655044791184745,30
2024-12-20 10:16:00,2024-12-27 11:20:00,6004.25,5985.349999999999,-0.3647770329350097,5,Trailing Stop Loss,long,1.5780488820418936,1.3115709705625145,0.41637173668651606,,30
