entry_time,exit_time,entry_price,exit_price,pnl_pct,exit_reason,exit_reason_desc,position_type,return_1d,return_3d,return_5d,return_10d,es_decline_pct
2021-03-05 14:37:00,2021-03-08 03:21:00,3841.25,3802.8375,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.5987634233648009,2.2844126260982645,2.388545395379116,1.4448421737715655,-0.5
2021-03-08 07:58:00,2021-03-19 01:12:00,3842.0,3898.93,1.4317803227485715,5,Trailing Stop Loss,long,1.8805309734513331,2.3685580426860975,2.817542946382101,1.4705882352941124,-0.5
2021-03-20 00:00:00,2021-03-25 06:54:00,3896.75,3865.61,-0.8491274780265623,5,Trailing Stop Loss,long,0.6287290690960345,-0.2437929043433651,1.6808879194200266,3.348944633348294,-0.5
2021-03-26 00:00:00,2021-04-05 11:32:00,3915.0,4071.6000000000004,3.9500000000000037,3,Take Profit,long,1.2260536398467359,1.366538952745855,2.8671775223499285,5.083014048531287,-0.5
2021-04-06 02:05:00,2021-05-04 10:13:00,4055.25,4126.78,1.7138863202021903,5,Trailing Stop Loss,long,0.9987053819123348,1.4487392885765393,1.695333210036365,2.626225263547255,-0.5
2021-05-06 00:00:00,2021-05-10 20:42:00,4157.0,4153.485,-0.13455617031514205,5,Trailing Stop Loss,long,1.6778927110897346,-0.7878277604041362,-0.775799855665138,0.1383209044984346,-0.5
2021-05-13 09:34:00,2021-05-19 02:16:00,4116.75,4095.91,-0.5562245703528312,5,Trailing Stop Loss,long,1.372441853403772,-0.07287301876480745,0.9959312564522982,2.101172041051802,-0.5
2021-05-20 00:01:00,2021-06-18 00:00:00,4113.75,4215.5,2.4234123366757734,4,MA Crossover,long,1.0695837131570851,1.792768155575808,2.175630507444537,2.7711941659070094,-0.5
2021-06-21 10:50:00,2021-07-12 14:50:00,4209.5,4377.88,3.9500000000000037,3,Take Profit,long,0.7542463475472161,1.5441263808053218,1.8588906045848619,2.8863285425822616,-0.5
2021-07-13 07:52:00,2021-07-16 14:46:00,4361.5,4317.885,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-0.22354694485842153,-0.9858993465550858,-0.19488708013297718,0.6190530780694647,-0.5
2021-07-20 10:05:00,2021-08-18 15:36:00,4306.75,4386.97,1.8126574563185727,5,Trailing Stop Loss,long,1.4802345155860097,2.147791257909093,1.8981830846926284,2.2174493527602035,-0.5
2021-08-19 09:30:00,2021-09-10 14:54:00,4391.25,4458.51,1.4816823228010312,5,Trailing Stop Loss,long,1.0532308568175441,2.1690862510674647,2.6473099914603004,3.2450896669513174,-0.5
2021-09-13 09:50:00,2021-09-17 12:49:00,4462.75,4418.1225,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,0.1344462495098231,-1.2212200997143041,-2.4928575429947863,-2.061509159150743,-0.5
2021-09-23 12:39:00,2021-09-28 02:26:00,4453.0,4408.47,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-0.15719739501459662,-1.7628565012351216,-2.296204805748936,-1.6281158769368975,-0.5
2021-10-15 00:10:00,2021-11-02 10:01:00,4445.0,4622.8,3.9500000000000037,3,Take Profit,long,1.4398200224971847,2.0641169853768293,1.895388076490434,3.543307086614167,-0.5
2021-11-03 00:00:00,2021-11-26 00:00:00,4619.25,4653.5,0.6914623586079915,4,MA Crossover,long,1.1906694809763474,1.4721004492071144,0.5899226064837393,1.564106727282577,-0.5
2021-11-28 00:00:00,2021-11-30 10:01:00,4579.0,4576.355,-0.10776370386548768,5,Trailing Stop Loss,long,0.649705175802584,-0.906311421707795,-0.9991264468224514,2.7462328019218107,-0.5
2021-12-06 11:22:00,2021-12-14 07:49:00,4590.25,4628.785,0.7894967594357538,5,Trailing Stop Loss,long,2.1894232340286424,2.4944175153858827,0.9639997821469404,1.013016720222204,-0.5
2021-12-15 00:00:00,2021-12-16 13:49:00,4634.25,4648.385,0.2550115984247759,5,Trailing Stop Loss,long,0.39380698063333774,-0.8415601229972536,1.2029994065922311,3.1288773803743952,-0.5
2021-12-17 00:00:00,2021-12-17 08:41:00,4653.5,4606.965,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.2517459976361889,0.784355861179753,1.3591920060169738,2.3208337810250335,-0.5
2021-12-21 15:24:00,2022-01-05 14:07:00,4642.5,4712.085,1.4488691437803014,5,Trailing Stop Loss,long,1.5993537964458904,1.5993537964458904,2.9456112008616087,0.6946688206785234,-0.5
2022-01-06 00:36:00,2022-01-09 00:00:00,4675.25,4667.5,-0.2157665365488503,4,MA Crossover,long,-0.16576653654885032,0.6416769156729618,-0.24062884337735513,-6.283086465964383,-0.5
2022-01-10 01:00:00,2022-01-10 08:32:00,4676.0,4629.24,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.6255346449957289,-0.2566295979469668,-2.844311377245512,-6.768605645851156,-0.5
2022-01-11 03:17:00,2022-01-11 08:43:00,4677.0,4630.23,-1.050000000000012,1,Fixed Percentage Stop Loss,long,-0.41693393200770146,-0.27795595467179357,-2.918537524053877,-8.365405174257,-0.5
2022-01-12 00:00:00,2022-01-13 14:03:00,4717.0,4669.83,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.2613949544201808,-1.812592749629005,-3.741785032859868,-9.142463430146275,-0.5
2022-03-18 10:31:00,2022-03-29 04:07:00,4408.75,4585.1,3.9500000000000037,3,Take Profit,long,2.3362631131273126,2.619790189963145,2.8863056421888356,2.9430110575559887,-0.5
2022-03-30 03:03:00,2022-03-31 14:32:00,4607.75,4561.6725,-1.050000000000012,1,Fixed Percentage Stop Loss,long,-1.502902718246435,-1.9749335358906217,-2.4795182030275087,-4.747436384352454,-0.5
2022-04-01 09:30:00,2022-04-06 03:45:00,4522.25,4496.975,-0.6089032008402773,5,Trailing Stop Loss,long,-0.12162087456465409,-0.635745480678862,-0.8568743435236836,-2.9465420974072676,-0.5
2022-04-07 00:00:00,2022-04-11 00:00:00,4459.0,4453.75,-0.16773940345368715,4,MA Crossover,long,0.5494505494505475,-1.0316214397847023,-1.5698587127158548,-1.788517604844131,-0.5
2022-04-12 00:16:00,2022-04-12 14:28:00,4391.75,4377.415,-0.3764074685489837,5,Trailing Stop Loss,long,-0.06261740763932044,-0.06261740763932044,1.8899072123868654,-4.041669038538165,-0.5
2022-04-13 09:30:00,2022-04-17 18:08:00,4405.25,4366.635,-0.9265677316837861,5,Trailing Stop Loss,long,-0.36887804324385876,0.8626071165087179,-0.5902048691901696,-3.1212757505249433,-0.5
2022-04-18 09:30:00,2022-04-21 13:03:00,4395.75,4418.82,0.47482511516804826,5,Trailing Stop Loss,long,1.7971904680657458,-3.2872661093101274,-4.6465335835750405,-5.061707330944665,-0.5
2022-07-20 00:01:00,2022-07-26 09:33:00,3956.75,3935.9249999999997,-0.5763157894736859,5,Trailing Stop Loss,long,0.16427623681052328,0.063183168004044,3.5635306754280727,5.225247993934423,-0.5
2022-07-27 09:30:00,2022-07-29 13:35:00,3972.0,4130.88,3.9500000000000037,3,Take Profit,long,4.04078549848943,3.2351460221550887,4.821248741188322,6.124118831822756,-0.5
2022-07-31 17:12:00,2022-08-02 09:10:00,4122.5,4081.275,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-0.5336567616737398,0.9945421467556059,0.4669496664645223,3.838690115221355,-0.5
2022-08-03 00:00:00,2022-08-12 13:33:00,4101.75,4265.82,3.9500000000000037,3,Take Profit,long,1.5054549887243196,1.2128969342353857,2.8707259096727,4.0897178033766135,-0.5
2022-08-15 00:00:00,2022-08-19 08:54:00,4272.0,4240.95,-0.7768258426966324,5,Trailing Stop Loss,long,0.9012172284644127,0.1345973782771459,-3.031367041198507,-5.30196629213483,-0.5
2022-08-20 00:00:00,2022-08-22 03:02:00,4228.5,4186.215,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-2.0338181388199095,-1.6199597966181867,-4.392810689369753,-6.98238145914627,-0.5
2022-08-24 00:00:00,2022-08-26 00:00:00,4124.5,4194.5,1.6471754152018458,4,MA Crossover,long,1.7153594375075798,-1.9153836828706527,-4.600557643350712,-3.38828948963511,-0.5
2022-08-26 00:00:00,2022-08-26 09:27:00,4194.5,4152.555,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-3.552270830849924,-6.192633210156162,-6.228394325902964,-3.0575753963523633,-0.5
2022-11-04 09:22:00,2022-11-04 10:40:00,3785.75,3747.8925,-1.050000000000001,1,Fixed Percentage Stop Loss,long,1.195271742719406,5.249950472165366,5.646173149309908,4.906557485306751,-0.5
2022-11-07 00:18:00,2022-11-09 09:57:00,3775.5,3789.66,0.3250496622963784,5,Trailing Stop Loss,long,-0.29797377830751426,5.932989008078393,6.0720434379552435,6.224341146867962,-0.5
2022-11-11 09:30:00,2022-11-15 12:35:00,3983.5,3969.735,-0.3955503953809447,5,Trailing Stop Loss,long,0.5334504832433806,-0.7782101167315147,-0.3012426258315548,1.2740052717459482,-0.5
2022-11-16 00:00:00,2022-11-16 13:32:00,4005.5,3965.445,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.323180626638376,-1.19835226563475,0.8613156909249797,2.1470478092622702,-0.5
2022-11-17 09:30:00,2022-11-28 13:22:00,3929.75,3968.265,0.930087791844264,5,Trailing Stop Loss,long,1.0624085501622194,2.8055219797697095,2.6592022393282067,3.486226859214958,-0.5
2022-11-30 00:00:00,2022-12-02 07:30:00,3966.75,4027.7999999999997,1.4890432974097034,5,Trailing Stop Loss,long,2.7352366546921303,0.9894750110291728,-0.8130081300813052,1.7016449234259712,-0.5
2022-12-03 00:00:00,2022-12-05 09:00:00,4066.75,4026.0825,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.4938218479129572,-3.2519825413413694,-3.3257515214852207,-4.788836294338228,-0.5
2022-12-08 09:30:00,2022-12-09 00:00:00,3970.75,3974.5,0.044440596864564516,4,MA Crossover,long,-0.9884782471825226,1.599194106906765,-2.486935717433736,-2.5813763142983115,-0.5
2022-12-09 00:00:00,2022-12-09 07:30:00,3974.5,3934.755,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.5535287457541838,1.503333752673286,-2.5789407472638026,-2.673292238017355,-0.5
2022-12-10 00:00:00,2022-12-13 07:29:00,3931.5,4088.76,3.9500000000000037,3,Take Profit,long,1.653312984865818,2.613506295307144,-1.5134172707617966,-1.6088007121963677,-0.5
2022-12-13 08:39:00,2022-12-13 09:39:00,4117.75,4076.5724999999998,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-4.602027806447695,-5.968065084087182,-4.881306538765107,-7.485884281464394,-0.5
2022-12-14 09:30:00,2022-12-14 13:02:00,4074.25,4033.5075,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-4.964103822789467,-5.092961894827264,-5.454991716266799,-5.178867276185805,-0.5
2022-12-15 00:00:00,2022-12-15 02:40:00,4034.0,3993.66,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-4.0158651462568145,-4.146008924144773,-4.511650966782355,-4.2327714427367376,-0.5
2022-12-16 00:00:00,2022-12-16 02:49:00,3927.75,3888.4725,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-2.927884921392654,-0.280058557698426,-1.5148621984596766,-1.5212271656800946,-0.5
2023-01-11 03:17:00,2023-01-18 14:32:00,3948.25,3954.545,0.10943772557462932,5,Trailing Stop Loss,long,1.791933134933199,1.6589628316342697,-0.5698727284239813,2.9570062686000043,-0.5
2023-01-20 10:29:00,2023-01-25 08:56:00,3952.75,3975.615,0.5284580355448598,5,Trailing Stop Loss,long,1.5748529504775233,2.839795079375129,3.320473088356213,4.889001328189235,-0.5
2023-01-26 00:00:00,2023-01-30 21:43:00,4041.75,4027.065,-0.4133327147893884,5,Trailing Stop Loss,long,1.045339271355239,0.9463722397476282,3.148388693016635,1.131935424011865,-0.5
2023-01-31 00:00:00,2023-02-02 09:41:00,4028.25,4189.38,3.9500000000000037,3,Take Profit,long,2.9044870601377726,2.923105566933537,3.723701359150988,2.4638490659715684,-0.5
2023-02-03 00:00:00,2023-02-06 00:54:00,4169.0,4127.31,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-0.9534660590069577,-0.6296473974574224,-1.6670664427920312,-1.9968817462221122,-0.5
2023-02-07 00:00:00,2023-02-09 13:23:00,4128.75,4104.485,-0.6377081441114207,5,Trailing Stop Loss,long,0.33908567968512493,-0.708446866485013,-0.03027550711474092,-2.8095670602482636,-0.5
2023-02-10 00:00:00,2023-02-16 08:29:00,4086.75,4102.7699999999995,0.3419985318406871,5,Trailing Stop Loss,long,1.3763993393283158,1.896372423074566,-0.02446932158806092,-2.7466813482596164,-0.5
2023-02-17 00:00:00,2023-02-21 00:00:00,4079.5,4071.5,-0.2461024635371955,4,MA Crossover,long,-0.18384605956612843,-1.5565633043265081,-2.5738448339257314,-0.6618458144380446,-0.5
2023-02-22 06:33:00,2023-02-23 10:55:00,4016.75,3976.5825,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.0518453973983988,-1.0082778365594125,-0.9273666521441459,-3.124416505881622,-0.5
2023-03-05 17:24:00,2023-03-07 12:07:00,4042.0,4001.58,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.3421573478476057,-3.7295893122216706,-4.032657100445325,-2.3317664522513604,-0.5
2023-03-31 10:22:00,2023-04-25 12:14:00,4113.75,4114.285,-0.03699483439683622,5,Trailing Stop Loss,long,0.3828623518687291,0.3646308113035568,0.6745670009115745,1.4099058037070789,-0.5
2023-04-27 10:00:00,2023-05-02 09:48:00,4107.0,4122.125,0.3182736790844965,5,Trailing Stop Loss,long,2.039201363525689,0.20696372047723788,1.022644265887518,0.6087168249330421,-0.5
2023-05-05 00:00:00,2023-05-09 00:00:00,4092.0,4151.5,1.4040566959921896,4,MA Crossover,long,1.4540566959921897,1.7045454545454586,0.9775171065493637,2.596529814271742,-0.5
2023-05-09 00:00:00,2023-05-14 00:00:00,4151.5,4132.0,-0.5197097434662179,4,MA Crossover,long,0.24689871130916252,-0.46970974346621786,-0.487775502830301,0.3191617487655174,-0.5
2023-05-14 00:00:00,2023-05-24 05:18:00,4132.0,4142.705,0.20907550822845683,5,Trailing Stop Loss,long,0.2420135527589462,0.9136011616650563,1.6033397870280686,2.1115682478218822,-0.5
2023-06-05 00:00:00,2023-06-15 10:36:00,4283.0,4454.32,3.9500000000000037,3,Take Profit,long,0.23931823488210213,0.22764417464393727,2.6500116740602486,3.7181881858510346,-0.5
2023-06-16 00:00:00,2023-06-20 09:20:00,4464.75,4420.1025,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-0.5039475894506928,-1.355059073856324,-1.7078223864718023,0.39755865389998757,-0.5
2023-06-26 09:30:00,2023-07-18 10:04:00,4395.0,4570.8,3.9500000000000037,3,Take Profit,long,0.5688282138794021,1.9908987485779184,2.121729237770187,1.8543799772468672,-0.5
2023-07-19 00:13:00,2023-08-02 09:55:00,4586.0,4541.8099999999995,-1.0135848233754963,5,Trailing Stop Loss,long,-0.47972088966419246,0.19079808111643892,-0.29437418229393275,-1.0575665067596995,-0.5
2023-08-03 00:00:00,2023-08-04 00:00:00,4537.0,4537.5,-0.03897950187348727,4,MA Crossover,long,-0.8595988538681931,-0.319594445668947,-1.162662552347371,-3.3612519285871723,-0.5
2023-08-06 00:00:00,2023-08-15 14:26:00,4498.0,4453.855,-1.0314361938639494,5,Trailing Stop Loss,long,0.6947532236549536,0.06669630947087057,-0.3056914184081827,-2.623388172521124,-0.5
2023-08-30 00:50:00,2023-09-06 10:09:00,4508.75,4463.6625,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,0.22733573606874558,-0.2328805101192155,-1.2032159689492672,1.242029387302468,-0.5
2023-09-11 00:01:00,2023-09-19 09:16:00,4520.25,4475.0475,-1.050000000000012,1,Fixed Percentage Stop Loss,long,0.21016536695979138,-0.4701067418837468,-0.7742934572202875,-4.286267352469442,-0.5
2023-11-03 10:08:00,2023-11-20 09:00:00,4366.75,4541.42,3.9500000000000037,3,Take Profit,long,0.5381576687467859,-0.0057250815824083645,1.3224938455373092,3.595351233755073,-0.5
2023-11-21 08:01:00,2023-12-13 13:19:00,4547.5,4729.400000000001,3.9500000000000037,3,Take Profit,long,0.4947773501924102,0.4562946673996704,0.43430456294666353,0.09895547003848648,-0.5
2023-12-14 12:02:00,2024-01-03 14:50:00,4767.75,4744.67,-0.5340857846992841,5,Trailing Stop Loss,long,0.03670494468039909,-0.005243563525769712,0.6606890042472946,0.9438414346389701,-0.5
2024-01-05 00:00:00,2024-01-24 07:05:00,4730.75,4919.9800000000005,3.9500000000000037,3,Take Profit,long,1.3528510278496997,2.0556994134122597,1.701632933467212,2.938223326111089,-0.5
2024-01-25 00:00:00,2024-02-13 09:04:00,4901.0,4965.17,1.2593246276270065,5,Trailing Stop Loss,long,0.23974699041011682,0.6019179759232829,1.1120179555192733,2.3005509079779607,-0.5
2024-02-14 00:00:00,2024-03-08 02:46:00,4972.25,5171.14,3.9500000000000037,3,Take Profit,long,1.4228970787872663,0.6787671577253684,1.2268087887777224,2.217306048569556,-0.5
2024-03-09 00:00:00,2024-04-04 13:55:00,5132.0,5226.83,1.7978176149649305,5,Trailing Stop Loss,long,0.17049883086515116,2.0800857365549597,0.9986360093530822,3.073850350740459,-0.5
2024-04-05 00:00:00,2024-04-10 00:00:00,5204.75,5265.0,1.107596426341323,4,MA Crossover,long,1.0038906767856348,0.05763965608338584,-0.7349056150631639,-3.866660262260435,-0.5
2024-04-10 00:00:00,2024-04-10 07:31:00,5265.0,5212.35,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-0.3941120607787285,-3.2573599240265927,-3.5944919278252607,-3.6229819563152854,-0.5
2024-04-11 00:00:00,2024-04-12 12:28:00,5208.0,5155.92,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-0.796850998463905,-1.9729262672811054,-3.9170506912442393,-1.6129032258064502,-0.5
2024-04-14 17:25:00,2024-04-15 12:28:00,5180.0,5128.2,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-1.4430501930501882,-3.397683397683393,-3.4073359073359066,-0.9314671814671827,-0.5
2024-05-08 07:14:00,2024-05-29 21:42:00,5197.75,5260.885,1.1646601895050679,5,Trailing Stop Loss,long,0.8417103554422489,1.438122264441355,2.3567889952383236,1.8421432350536282,-0.5
2024-05-31 00:00:00,2024-06-12 09:29:00,5243.5,5453.24,3.9500000000000037,3,Take Profit,long,1.0298464765900572,2.3934394965194894,2.0978354152760614,3.666444168971106,-0.5
2024-06-13 09:14:00,2024-07-09 12:02:00,5426.0,5643.04,3.9500000000000037,3,Take Profit,long,0.17969037965352985,2.7276078142277838,2.036490969406568,1.9581643936601445,-0.5
2024-07-10 00:00:00,2024-07-18 10:28:00,5635.25,5606.825,-0.5544141786078705,5,Trailing Stop Loss,long,0.03549088327936545,1.0203628942815346,0.2528725433654122,-2.706179850051016,-0.5
2024-07-21 00:00:00,2024-07-23 00:00:00,5552.75,5601.75,0.8324456350456921,4,MA Crossover,long,0.8824456350456922,-1.2606366214938491,-0.963486560713156,-3.507271171941828,-0.5
2024-07-23 00:00:00,2024-07-24 07:36:00,5601.75,5545.7325,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-2.124336144954697,-1.8297853349399706,-1.9235060472173826,-5.123398937831924,-0.5
2024-07-26 11:31:00,2024-07-30 10:43:00,5515.0,5459.85,-1.0499999999999898,1,Fixed Percentage Stop Loss,long,-0.38077969174977744,-1.3825929283771576,-2.8467815049863954,-2.7198549410698103,-0.5
2024-07-31 07:19:00,2024-08-01 11:40:00,5534.5,5488.735,-0.8769039660312672,5,Trailing Stop Loss,long,-3.189086638359384,-3.9705483783539663,-3.6362815069111987,0.7227391814978779,-0.5
2024-08-15 07:46:00,2024-09-03 13:02:00,5527.0,5556.355,0.4811199565767976,5,Trailing Stop Loss,long,0.9634521440202715,1.9811832820698427,2.2390085037090612,2.3430432422652414,-0.5
2024-09-04 08:41:00,2024-09-05 00:00:00,5542.75,5523.25,-0.40181092418024034,4,MA Crossover,long,-2.507780433900142,-1.2087862523115778,1.123088719498444,4.136033557349683,-0.5
2024-09-05 09:00:00,2024-09-05 11:16:00,5547.25,5491.7775,-1.050000000000001,1,Fixed Percentage Stop Loss,long,-2.5868673667132414,0.4101131191130758,1.4331425481094229,3.8036865113344476,-0.5
2024-09-11 12:50:00,2024-09-18 13:00:00,5520.5,5741.320000000001,3.9500000000000037,3,Take Profit,long,1.924644506838158,3.3058599764514085,4.5557467620686465,5.194275880807897,-0.5
2024-09-19 00:00:00,2024-10-23 13:06:00,5736.0,5808.705,1.2175209205020854,5,Trailing Stop Loss,long,0.3879009762900898,0.8237447698744793,1.242154811715479,0.2658647140864723,-0.5
2024-10-27 00:00:00,2024-10-31 00:00:00,5841.5,5825.5,-0.32390225113412824,4,MA Crossover,long,0.269622528460145,-0.26534280578618397,-1.4080287597363683,3.1156381066506977,-0.5
2024-11-01 06:35:00,2024-11-07 09:47:00,5763.25,5993.780000000001,3.9500000000000037,3,Take Profit,long,2.0951719949681147,4.238060122326814,4.515681256235626,2.3727931288769266,-0.5
2024-11-08 00:00:00,2024-11-15 00:24:00,6007.75,5947.6725,-1.050000000000001,1,Fixed Percentage Stop Loss,long,0.2580000832258289,0.03745162498438592,-1.7935167075860292,-0.27880654155050255,-0.5
2024-11-17 00:00:00,2024-12-18 00:00:00,5900.0,6063.0,2.712711864406775,4,MA Crossover,long,0.4788135593220444,0.4322033898304989,1.5423728813559245,2.5677966101694816,-0.5
