entry_time,exit_time,entry_price,exit_price,pnl_pct,exit_reason
2013-03-21 12:34:00,2013-04-15 15:13:00,1540.75,1545.21,0.2394694142463017,4
2013-04-16 09:31:00,2013-04-17 09:58:00,1559.0,1543.41,-1.0499999999999898,1
2013-04-17 10:08:00,2013-04-18 09:30:00,1541.0,1540.5,-0.08244646333550039,3
2013-04-19 10:01:00,2013-05-08 09:30:00,1544.75,1621.9875000000002,4.950000000000005,2
2013-05-22 12:33:00,2013-05-22 14:24:00,1667.25,1650.5774999999999,-1.050000000000012,1
2013-05-23 09:30:00,2013-05-31 15:00:00,1643.5,1627.065,-1.050000000000001,1
2013-06-03 09:30:00,2013-06-05 09:30:00,1631.0,1621.75,-0.6171367259350136,3
2013-06-07 09:35:00,2013-06-12 10:46:00,1637.75,1621.3725,-1.050000000000001,1
2013-07-25 10:23:00,2013-08-15 09:30:00,1675.5,1660.5,-0.9452551477171001,3
2013-09-18 09:30:00,2013-09-30 09:30:00,1696.0,1679.04,-1.050000000000001,1
2013-10-01 13:26:00,2013-10-03 09:30:00,1683.75,1672.25,-0.7329992576095068,3
2013-10-14 09:41:00,2013-11-13 12:49:00,1689.25,1773.7125,4.950000000000005,2
2013-11-20 13:40:00,2013-12-13 09:30:00,1780.5,1768.0,-0.7520499859589969,3
2013-12-16 09:30:00,2013-12-18 13:00:00,1782.75,1764.9225,-1.050000000000001,1
2014-01-02 10:50:00,2014-01-13 14:45:00,1828.0,1809.72,-1.050000000000001,1
2014-01-23 09:36:00,2014-01-24 09:30:00,1823.0,1805.75,-0.996242457487656,3
2014-02-19 14:45:00,2014-03-27 09:30:00,1825.75,1846.75,1.100212241544568,3
2014-03-28 09:31:00,2014-04-07 12:12:00,1856.0,1837.44,-1.050000000000001,1
2014-05-09 09:42:00,2014-06-24 09:38:00,1865.75,1959.0375000000001,4.950000000000005,2
2014-06-26 09:38:00,2014-07-31 09:30:00,1940.25,1945.75,0.23346862517716344,3
2014-09-05 09:32:00,2014-09-23 09:30:00,1989.5,1984.0,-0.3264513696908777,3
2014-12-08 12:40:00,2014-12-09 09:30:00,2057.0,2036.43,-1.050000000000001,1
2014-12-09 09:30:00,2014-12-11 09:30:00,2035.75,2053.75,0.8341950141225574,3
2015-02-06 14:20:00,2015-03-10 09:30:00,2046.5,2054.2174999999997,0.32710725629120924,4
2015-03-12 09:31:00,2015-03-13 10:26:00,2057.25,2036.6775,-1.050000000000001,1
2015-03-17 10:01:00,2015-03-25 09:30:00,2061.0,2083.25,1.0295730228044586,3
2015-03-30 09:30:00,2015-04-01 09:30:00,2072.0,2051.28,-1.0499999999999898,1
2015-04-14 09:30:00,2015-05-06 09:30:00,2078.5,2077.75,-0.08608371421698342,3
2015-05-06 09:48:00,2015-05-06 13:41:00,2083.75,2062.9125,-1.050000000000001,1
2015-05-07 11:07:00,2015-06-04 09:30:00,2082.75,2104.0,0.9702856799903958,3
2015-06-04 09:33:00,2015-06-08 11:55:00,2103.0,2081.97,-1.050000000000012,1
2015-10-15 09:37:00,2015-11-02 13:54:00,1995.75,2095.5375,4.950000000000005,2
2019-01-17 09:30:00,2019-02-12 12:51:00,2616.25,2747.0625,4.950000000000005,2
2019-02-27 09:30:00,2019-03-07 09:40:00,2779.75,2751.9525,-1.050000000000001,1
2019-03-11 09:30:00,2019-04-12 09:30:00,2769.75,2908.2375,4.950000000000005,2
2019-04-30 10:08:00,2019-05-07 09:33:00,2926.5,2897.235,-1.050000000000001,1
2019-05-10 13:01:00,2019-05-13 09:30:00,2868.75,2840.0625,-1.050000000000001,1
2019-06-25 09:41:00,2019-08-01 09:30:00,2939.25,3000.75,2.042370502679253,3
2019-09-23 09:30:00,2019-09-24 11:54:00,2992.25,2962.3275,-1.050000000000001,1
2019-09-25 09:30:00,2019-10-01 09:30:00,2967.75,2970.0,0.025815011372259986,3
2019-10-01 09:30:00,2019-10-01 12:34:00,2970.0,2940.3,-1.0499999999999898,1
2019-10-10 11:09:00,2019-11-07 09:30:00,2943.0,3090.15,4.950000000000005,2
2019-11-20 12:14:00,2020-01-02 13:42:00,3093.25,3247.9125000000004,4.950000000000005,2
2020-01-06 09:32:00,2020-01-31 09:30:00,3228.5,3252.75,0.7011228124515989,3
2020-01-31 09:31:00,2020-01-31 14:15:00,3254.0,3221.46,-1.050000000000001,1
2020-02-03 09:40:00,2020-02-24 09:30:00,3262.0,3291.9375,0.8677651747394266,4
2020-06-05 09:32:00,2020-06-11 09:30:00,3177.5,3145.725,-1.050000000000001,1
2020-07-23 12:42:00,2020-07-24 09:33:00,3237.5,3205.125,-1.050000000000001,1
2020-07-27 15:26:00,2020-08-19 10:32:00,3232.5,3394.125,4.950000000000005,2
2020-08-26 09:30:00,2020-09-03 10:15:00,3448.5,3479.39,0.8457517761345457,4
2020-09-16 14:30:00,2020-09-17 09:30:00,3383.25,3349.4175,-1.050000000000001,1
2020-10-12 09:30:00,2020-10-15 09:30:00,3502.0,3466.98,-1.050000000000001,1
2020-11-09 14:26:00,2020-11-09 14:56:00,3586.5,3550.6349999999998,-1.050000000000012,1
2020-11-10 09:31:00,2020-12-08 11:41:00,3524.25,3700.4625,4.950000000000005,2
2020-12-09 12:33:00,2020-12-11 10:37:00,3670.25,3633.5475,-1.050000000000001,1
2020-12-15 11:01:00,2020-12-21 09:30:00,3665.5,3628.845,-1.050000000000001,1
2020-12-21 09:30:00,2021-01-08 14:47:00,3634.75,3816.4875,4.950000000000005,2
2021-01-12 10:51:00,2021-01-15 15:59:00,3783.25,3745.4175,-1.050000000000001,1
2021-01-18 09:30:00,2021-01-27 14:28:00,3763.0,3738.865,-0.6913765612543255,4
2021-02-03 09:33:00,2021-02-23 11:08:00,3815.25,3833.44,0.42677085381037094,4
2021-02-24 09:30:00,2021-02-25 11:56:00,3873.5,3834.765,-1.050000000000001,1
2021-03-01 09:31:00,2021-03-03 09:30:00,3883.25,3844.4175,-1.050000000000001,1
2021-03-03 09:30:00,2021-03-04 11:27:00,3837.75,3799.3725,-1.050000000000001,1
2021-03-05 14:55:00,2021-03-25 09:46:00,3838.5,3854.295,0.36148886283703946,4
2021-03-25 11:14:00,2021-04-05 09:40:00,3868.25,4061.6625000000004,4.950000000000005,2
2021-04-20 09:30:00,2021-05-11 09:46:00,4141.0,4105.2825,-0.9125332045399615,4
2021-11-10 11:45:00,2021-11-26 09:30:00,4661.75,4615.1325,-1.050000000000001,1
2021-12-09 15:10:00,2021-12-14 09:55:00,4656.0,4609.44,-1.050000000000012,1
2021-12-21 11:13:00,2022-01-07 09:51:00,4617.5,4662.0625,0.915078505684902,4
2022-01-11 10:38:00,2022-01-14 09:31:00,4679.0,4632.21,-1.050000000000001,1
2023-07-06 09:30:00,2023-08-08 09:30:00,4427.5,4489.25,1.34469226425748,3
2023-08-08 09:30:00,2023-08-16 11:10:00,4489.25,4444.3575,-1.050000000000001,1
2023-12-04 09:30:00,2023-12-14 11:13:00,4558.0,4785.900000000001,4.950000000000005,2
2023-12-21 09:30:00,2024-01-04 14:50:00,4781.25,4733.4375,-1.050000000000001,1
2024-01-05 09:30:00,2024-02-02 13:02:00,4748.25,4985.6625,4.950000000000005,2
2024-02-05 09:39:00,2024-03-12 09:30:00,4947.75,5195.1375,4.950000000000005,2
2024-03-14 14:25:00,2024-04-12 09:30:00,5193.0,5199.5,0.07516849605237468,3
2024-04-12 09:30:00,2024-04-15 12:19:00,5199.5,5147.505,-1.050000000000001,1
2024-05-29 09:30:00,2024-05-30 14:49:00,5294.0,5241.06,-1.0499999999999898,1
2024-05-31 09:37:00,2024-06-17 09:30:00,5226.0,5487.3,4.950000000000005,2
2024-06-17 09:30:00,2024-07-19 12:02:00,5497.5,5549.6125,0.8979308776716655,4
2024-07-22 09:30:00,2024-07-24 09:30:00,5593.0,5537.07,-1.050000000000001,1
2024-07-26 09:30:00,2024-08-02 09:30:00,5485.0,5430.15,-1.050000000000012,1
2024-08-22 12:31:00,2024-09-03 14:35:00,5594.5,5538.555,-1.0499999999999898,1
2024-09-04 09:30:00,2024-09-05 10:33:00,5549.75,5494.2525,-1.050000000000012,1
2024-09-11 14:19:00,2024-09-27 09:30:00,5539.75,5816.7375,4.950000000000005,2
2024-09-30 13:22:00,2024-10-31 09:30:00,5762.0,5768.25,0.058469281499479206,3
2024-11-01 09:36:00,2024-11-04 10:43:00,5796.5,5738.535,-1.050000000000001,1
2024-11-05 10:23:00,2024-12-04 09:35:00,5795.0,6084.75,4.950000000000005,2
2024-12-10 14:11:00,2024-12-18 09:30:00,6048.5,6064.5,0.214528395469954,3
